,dap,class,
0,77423,1,","
1,76402,1,","
2,76368,1,","
3,77364,1,","
4,79999,1,","
5,85843,1,","
6,93093,1,","
7,98177,1,","
8,98763,1,","
9,97250,1,","
10,98136,1,","
11,96198,1,","
12,94213,1,","
13,92020,1,","
14,90251,1,","
15,88991,1,","
16,89226,1,","
17,90802,1,","
18,95793,1,","
19,98180,1,","
20,97179,1,","
21,93089,1,","
22,88200,1,","
23,83952,1,","
24,82187,1,","
25,80043,1,","
26,79742,1,","
27,80167,1,","
28,80814,1,","
29,84673,1,","
30,91326,1,","
31,96918,1,","
32,98794,1,","
33,98826,1,","
34,98303,1,","
35,97314,1,","
36,95101,1,","
37,94985,1,","
38,93526,1,","
39,92241,1,","
40,91569,1,","
41,93199,1,","
42,92740,1,","
43,95051,1,","
44,94257,1,","
45,91286,1,","
46,87360,1,","
47,82390,1,","
48,78285,1,","
49,76446,1,","
50,75907,1,","
51,75885,1,","
52,77660,1,","
53,81877,1,","
54,88500,1,","
55,93271,1,","
56,95315,1,","
57,95243,1,","
58,94097,1,","
59,92721,1,","
60,90992,1,","
61,89203,1,","
62,87931,1,","
63,86621,1,","
64,86686,1,","
65,87807,1,","
66,89605,1,","
67,89641,1,","
68,89516,1,","
69,87094,1,","
70,82445,1,","
71,78109,1,","
72,74722,1,","
73,72617,1,","
74,71858,1,","
75,71745,1,","
76,73112,1,","
77,77176,1,","
78,83061,1,","
79,89038,1,","
80,91612,1,","
81,92195,1,","
82,93533,1,","
83,93911,1,","
84,93525,1,","
85,92633,1,","
86,91359,1,","
87,90229,1,","
88,89835,1,","
89,90814,1,","
90,90744,1,","
91,92196,1,","
92,91246,1,","
93,89004,1,","
94,84125,1,","
95,79944,1,","
96,75654,1,","
97,75721,1,","
98,75512,1,","
99,75925,1,","
100,77809,1,","
101,82391,1,","
102,89567,1,","
103,96060,1,","
104,98175,1,","
105,97672,1,","
106,95748,1,","
107,94301,1,","
108,91456,1,","
109,89521,1,","
110,87117,1,","
111,84814,1,","
112,83365,1,","
113,83628,1,","
114,87333,1,","
115,88619,1,","
116,91531,1,","
117,89592,1,","
118,88195,1,","
119,84968,1,","
120,82334,1,","
121,80913,1,","
122,80507,1,","
123,80816,1,","
124,81664,1,","
125,84352,1,","
126,87791,1,","
127,91082,1,","
128,92159,1,","
129,87967,1,","
130,85513,1,","
131,82294,1,","
132,78946,1,","
133,76127,1,","
134,73985,1,","
135,72428,1,","
136,72588,1,","
137,73616,1,","
138,75412,1,","
139,78681,1,","
140,82671,1,","
141,81269,1,","
142,79463,1,","
143,77261,1,","
144,75383,1,","
145,74376,1,","
146,74359,1,","
147,74601,1,","
148,76081,1,","
149,77764,1,","
150,80811,1,","
151,82356,1,","
152,84056,1,","
153,81248,1,","
154,77788,1,","
155,75245,1,","
156,73692,1,","
157,71322,0,","
158,69331,0,","
159,68914,0,","
160,69762,0,","
161,71831,1,","
162,73950,1,","
163,76916,1,","
164,80503,1,","
165,78618,1,","
166,75840,1,","
167,72852,1,","
168,70537,0,","
169,70133,0,","
170,70280,0,","
171,71185,0,","
172,73809,1,","
173,79356,1,","
174,87488,1,","
175,93133,1,","
176,92465,1,","
177,89397,1,","
178,86088,1,","
179,83388,1,","
180,81609,1,","
181,80179,1,","
182,78913,1,","
183,77733,1,","
184,78130,1,","
185,79147,1,","
186,80153,1,","
187,82488,1,","
188,84355,1,","
189,82103,1,","
190,77551,1,","
191,73537,1,","
192,70547,0,","
193,69341,0,","
194,68795,0,","
195,69247,0,","
196,71113,0,","
197,75566,1,","
198,82784,1,","
199,87784,1,","
200,88413,1,","
201,87252,1,","
202,85009,1,","
203,83155,1,","
204,81745,1,","
205,80777,1,","
206,79939,1,","
207,79394,1,","
208,79652,1,","
209,80880,1,","
210,81545,1,","
211,83466,1,","
212,84527,1,","
213,81607,1,","
214,77069,1,","
215,72380,1,","
216,68983,0,","
217,66868,0,","
218,65663,0,","
219,65332,0,","
220,66603,0,","
221,70199,0,","
222,76949,1,","
223,81576,1,","
224,83573,1,","
225,84529,1,","
226,85006,1,","
227,84841,1,","
228,85257,1,","
229,85256,1,","
230,84983,1,","
231,83846,1,","
232,83656,1,","
233,84124,1,","
234,85309,1,","
235,84837,1,","
236,85043,1,","
237,81939,1,","
238,77386,1,","
239,72589,1,","
240,69002,0,","
241,66977,0,","
242,65651,0,","
243,65250,0,","
244,66562,0,","
245,70456,0,","
246,76790,1,","
247,82028,1,","
248,83671,1,","
249,84051,1,","
250,84152,1,","
251,83619,1,","
252,83484,1,","
253,82881,1,","
254,82146,1,","
255,81228,1,","
256,81027,1,","
257,81584,1,","
258,82435,1,","
259,83837,1,","
260,85029,1,","
261,81431,1,","
262,77083,1,","
263,72686,1,","
264,68899,0,","
265,66494,0,","
266,65163,0,","
267,64790,0,","
268,65846,0,","
269,68972,0,","
270,74641,1,","
271,79722,1,","
272,82086,1,","
273,83383,1,","
274,83652,1,","
275,83580,1,","
276,82634,1,","
277,82371,1,","
278,81960,1,","
279,80877,1,","
280,80890,1,","
281,81595,1,","
282,81772,1,","
283,81120,1,","
284,82955,1,","
285,79974,1,","
286,75815,1,","
287,71894,1,","
288,67952,0,","
289,65518,0,","
290,63874,0,","
291,63402,0,","
292,63506,0,","
293,65311,0,","
294,68146,0,","
295,71082,0,","
296,73299,1,","
297,73720,1,","
298,73621,1,","
299,72572,1,","
300,71911,1,","
301,71149,0,","
302,70580,0,","
303,71121,0,","
304,71856,1,","
305,73524,1,","
306,73974,1,","
307,75011,1,","
308,76037,1,","
309,74416,1,","
310,71397,1,","
311,67834,0,","
312,64402,0,","
313,62528,0,","
314,61393,0,","
315,60802,0,","
316,60996,0,","
317,61455,0,","
318,63303,0,","
319,65676,0,","
320,69094,0,","
321,72218,1,","
322,74131,1,","
323,75264,1,","
324,75857,1,","
325,75614,1,","
326,75138,1,","
327,74965,1,","
328,75676,1,","
329,77867,1,","
330,79342,1,","
331,80302,1,","
332,81472,1,","
333,78623,1,","
334,75635,1,","
335,72224,1,","
336,70577,0,","
337,69021,0,","
338,69034,0,","
339,69451,0,","
340,71413,1,","
341,76187,1,","
342,83850,1,","
343,89610,1,","
344,90547,1,","
345,88983,1,","
346,87110,1,","
347,85000,1,","
348,83316,1,","
349,81944,1,","
350,80121,1,","
351,78703,1,","
352,78344,1,","
353,79389,1,","
354,82479,1,","
355,82426,1,","
356,85712,1,","
357,83067,1,","
358,79642,1,","
359,75525,1,","
360,73662,1,","
361,72225,1,","
362,71632,1,","
363,71865,1,","
364,74640,1,","
365,78641,1,","
366,85877,1,","
367,90195,1,","
368,89010,1,","
369,85931,1,","
370,83656,1,","
371,81576,1,","
372,80219,1,","
373,79268,1,","
374,78340,1,","
375,77564,1,","
376,77782,1,","
377,78727,1,","
378,80677,1,","
379,81830,1,","
380,83638,1,","
381,80701,1,","
382,76499,1,","
383,72253,1,","
384,68420,0,","
385,66398,0,","
386,65493,0,","
387,65137,0,","
388,66798,0,","
389,69742,0,","
390,76200,1,","
391,80629,1,","
392,82679,1,","
393,83242,1,","
394,83778,1,","
395,84049,1,","
396,84341,1,","
397,83868,1,","
398,83931,1,","
399,83074,1,","
400,83406,1,","
401,84238,1,","
402,84751,1,","
403,85885,1,","
404,85991,1,","
405,83823,1,","
406,79700,1,","
407,75001,1,","
408,72673,1,","
409,71120,0,","
410,70100,0,","
411,70494,0,","
412,72398,1,","
413,76886,1,","
414,83549,1,","
415,89557,1,","
416,91884,1,","
417,92210,1,","
418,92237,1,","
419,91513,1,","
420,90261,1,","
421,88877,1,","
422,87841,1,","
423,87355,1,","
424,87813,1,","
425,88935,1,","
426,91213,1,","
427,93532,1,","
428,94913,1,","
429,92730,1,","
430,88778,1,","
431,84998,1,","
432,82429,1,","
433,81481,1,","
434,81497,1,","
435,82303,1,","
436,84751,1,","
437,89741,1,","
438,96658,1,","
439,101176,1,","
440,101030,1,","
441,98909,1,","
442,92819,1,","
443,91164,1,","
444,88770,1,","
445,86419,1,","
446,84104,1,","
447,82009,1,","
448,81196,1,","
449,82446,1,","
450,83842,1,","
451,86878,1,","
452,88993,1,","
453,88875,1,","
454,86317,1,","
455,83327,1,","
456,81080,1,","
457,80314,1,","
458,79459,1,","
459,79744,1,","
460,80822,1,","
461,83024,1,","
462,86278,1,","
463,88502,1,","
464,88006,1,","
465,85462,1,","
466,83187,1,","
467,79519,1,","
468,76846,1,","
469,74192,1,","
470,72357,1,","
471,70669,0,","
472,70512,0,","
473,72054,1,","
474,73701,1,","
475,76084,1,","
476,79314,1,","
477,78718,1,","
478,76576,1,","
479,73636,1,","
480,71024,0,","
481,69081,0,","
482,68533,0,","
483,68091,0,","
484,68391,0,","
485,69493,0,","
486,71977,1,","
487,74089,1,","
488,75797,1,","
489,75341,1,","
490,72703,1,","
491,70847,0,","
492,69018,0,","
493,67603,0,","
494,66762,0,","
495,66133,0,","
496,66840,0,","
497,67748,0,","
498,69245,0,","
499,70882,0,","
500,74264,1,","
501,73310,1,","
502,70442,0,","
503,67257,0,","
504,64754,0,","
505,63642,0,","
506,63594,0,","
507,63966,0,","
508,65919,0,","
509,70106,0,","
510,76758,1,","
511,81378,1,","
512,82052,1,","
513,81352,1,","
514,80754,1,","
515,79832,1,","
516,79000,1,","
517,78844,1,","
518,78406,1,","
519,78107,1,","
520,78474,1,","
521,79526,1,","
522,80358,1,","
523,81401,1,","
524,83582,1,","
525,80862,1,","
526,76626,1,","
527,71443,1,","
528,67635,0,","
529,65433,0,","
530,64526,0,","
531,64198,0,","
532,65391,0,","
533,69227,0,","
534,75798,1,","
535,80560,1,","
536,81706,1,","
537,81473,1,","
538,79955,1,","
539,79923,1,","
540,79913,1,","
541,80412,1,","
542,80220,1,","
543,80642,1,","
544,81267,1,","
545,82719,1,","
546,83582,1,","
547,84045,1,","
548,83971,1,","
549,82070,1,","
550,77367,1,","
551,72519,1,","
552,68152,0,","
553,65598,0,","
554,64289,0,","
555,63695,0,","
556,64778,0,","
557,67716,0,","
558,73937,1,","
559,78331,1,","
560,81534,1,","
561,81565,1,","
562,81750,1,","
563,82307,1,","
564,82399,1,","
565,83175,1,","
566,83880,1,","
567,84196,1,","
568,85276,1,","
569,85891,1,","
570,85516,1,","
571,85395,1,","
572,88458,1,","
573,84587,1,","
574,78243,1,","
575,73205,1,","
576,68713,0,","
577,65821,0,","
578,64225,0,","
579,63631,0,","
580,64562,0,","
581,67939,0,","
582,74121,1,","
583,78445,1,","
584,79585,1,","
585,80444,1,","
586,81193,1,","
587,81730,1,","
588,81357,1,","
589,82019,1,","
590,82448,1,","
591,82759,1,","
592,83476,1,","
593,84237,1,","
594,83161,1,","
595,84568,1,","
596,84988,1,","
597,80943,1,","
598,76123,1,","
599,71384,1,","
600,67211,0,","
601,64732,0,","
602,63447,0,","
603,62804,0,","
604,63662,0,","
605,66890,0,","
606,72497,1,","
607,77451,1,","
608,79535,1,","
609,80582,1,","
610,81314,1,","
611,81408,1,","
612,81348,1,","
613,82145,1,","
614,82182,1,","
615,81466,1,","
616,81184,1,","
617,81112,1,","
618,80473,1,","
619,80628,1,","
620,81283,1,","
621,78741,1,","
622,74486,1,","
623,70456,0,","
624,66367,0,","
625,63993,0,","
626,62446,0,","
627,61530,0,","
628,61832,0,","
629,62999,0,","
630,65193,0,","
631,68421,0,","
632,70874,0,","
633,72482,1,","
634,73447,1,","
635,73786,1,","
636,73518,1,","
637,73279,1,","
638,73228,1,","
639,73554,1,","
640,74545,1,","
641,75508,1,","
642,76117,1,","
643,76332,1,","
644,78003,1,","
645,75592,1,","
646,72525,1,","
647,68554,0,","
648,64743,0,","
649,62494,0,","
650,60838,0,","
651,60128,0,","
652,59875,0,","
653,60740,0,","
654,62224,0,","
655,64338,0,","
656,67074,0,","
657,69770,0,","
658,71533,1,","
659,72935,1,","
660,73193,1,","
661,73424,1,","
662,73681,1,","
663,74083,1,","
664,75072,1,","
665,76745,1,","
666,77563,1,","
667,77871,1,","
668,79432,1,","
669,76979,1,","
670,73477,1,","
671,68686,0,","
672,65904,0,","
673,64253,0,","
674,62792,0,","
675,62431,0,","
676,63901,0,","
677,67484,0,","
678,74244,1,","
679,79072,1,","
680,81668,1,","
681,82496,1,","
682,83172,1,","
683,83356,1,","
684,83481,1,","
685,83156,1,","
686,82223,1,","
687,81214,1,","
688,81109,1,","
689,81712,1,","
690,82617,1,","
691,83107,1,","
692,83354,1,","
693,80595,1,","
694,76803,1,","
695,72346,1,","
696,68858,0,","
697,67114,0,","
698,65794,0,","
699,65642,0,","
700,66997,0,","
701,70920,0,","
702,77327,1,","
703,81484,1,","
704,82953,1,","
705,82027,1,","
706,81291,1,","
707,80866,1,","
708,79574,1,","
709,79041,1,","
710,78307,1,","
711,77802,1,","
712,77774,1,","
713,78807,1,","
714,79649,1,","
715,81123,1,","
716,82334,1,","
717,80173,1,","
718,75978,1,","
719,70844,0,","
720,67528,0,","
721,65452,0,","
722,64569,0,","
723,64643,0,","
724,65768,0,","
725,69767,0,","
726,75779,1,","
727,80539,1,","
728,80809,1,","
729,80622,1,","
730,80317,1,","
731,80364,1,","
732,80883,1,","
733,81077,1,","
734,80589,1,","
735,80018,1,","
736,80055,1,","
737,80713,1,","
738,81330,1,","
739,81732,1,","
740,82411,1,","
741,80888,1,","
742,76319,1,","
743,71641,1,","
744,68547,0,","
745,66486,0,","
746,65413,0,","
747,65618,0,","
748,66666,0,","
749,70475,0,","
750,76767,1,","
751,81490,1,","
752,83337,1,","
753,84104,1,","
754,83716,1,","
755,83695,1,","
756,83067,1,","
757,82647,1,","
758,81563,1,","
759,80387,1,","
760,80636,1,","
761,81259,1,","
762,81533,1,","
763,82402,1,","
764,84113,1,","
765,82493,1,","
766,78136,1,","
767,73708,1,","
768,71241,0,","
769,69492,0,","
770,68740,0,","
771,68865,0,","
772,70486,0,","
773,74675,1,","
774,81302,1,","
775,85837,1,","
776,86783,1,","
777,85953,1,","
778,84795,1,","
779,83414,1,","
780,82885,1,","
781,81516,1,","
782,80801,1,","
783,79475,1,","
784,78906,1,","
785,79346,1,","
786,79363,1,","
787,80116,1,","
788,81451,1,","
789,80067,1,","
790,76900,1,","
791,73278,1,","
792,70033,0,","
793,68163,0,","
794,67305,0,","
795,67080,0,","
796,67966,0,","
797,69588,0,","
798,71942,1,","
799,74872,1,","
800,76868,1,","
801,76943,1,","
802,75616,1,","
803,74540,1,","
804,73287,1,","
805,72090,1,","
806,70858,0,","
807,70786,0,","
808,71478,1,","
809,72688,1,","
810,74045,1,","
811,75678,1,","
812,77342,1,","
813,75337,1,","
814,72868,1,","
815,70432,0,","
816,67190,0,","
817,65222,0,","
818,64767,0,","
819,64475,0,","
820,64968,0,","
821,66159,0,","
822,67981,0,","
823,69547,0,","
824,71260,0,","
825,72412,1,","
826,71559,1,","
827,69569,0,","
828,68678,0,","
829,68412,0,","
830,67904,0,","
831,68281,0,","
832,69519,0,","
833,71714,1,","
834,73187,1,","
835,75182,1,","
836,76901,1,","
837,75368,1,","
838,72189,1,","
839,68878,0,","
840,65928,0,","
841,64516,0,","
842,63850,0,","
843,64201,0,","
844,66078,0,","
845,70462,0,","
846,77085,1,","
847,81928,1,","
848,82937,1,","
849,82414,1,","
850,81811,1,","
851,81086,1,","
852,80247,1,","
853,80996,1,","
854,81288,1,","
855,80277,1,","
856,79900,1,","
857,80618,1,","
858,80736,1,","
859,81643,1,","
860,81839,1,","
861,79571,1,","
862,76124,1,","
863,71893,1,","
864,68318,0,","
865,66595,0,","
866,66302,0,","
867,66336,0,","
868,68017,0,","
869,71841,1,","
870,78372,1,","
871,82307,1,","
872,83748,1,","
873,83160,1,","
874,82075,1,","
875,81506,1,","
876,80594,1,","
877,79872,1,","
878,79080,1,","
879,78975,1,","
880,79442,1,","
881,80083,1,","
882,81925,1,","
883,83188,1,","
884,84008,1,","
885,81980,1,","
886,76989,1,","
887,72782,1,","
888,69820,0,","
889,67832,0,","
890,67258,0,","
891,67342,0,","
892,68890,0,","
893,72903,1,","
894,78901,1,","
895,83709,1,","
896,84894,1,","
897,84452,1,","
898,84616,1,","
899,84410,1,","
900,84399,1,","
901,83600,1,","
902,82982,1,","
903,82444,1,","
904,83783,1,","
905,83431,1,","
906,84433,1,","
907,86388,1,","
908,88321,1,","
909,86208,1,","
910,83050,1,","
911,79218,1,","
912,76936,1,","
913,75334,1,","
914,75166,1,","
915,75805,1,","
916,77862,1,","
917,82299,1,","
918,88920,1,","
919,93001,1,","
920,92703,1,","
921,90613,1,","
922,88499,1,","
923,86496,1,","
924,86073,1,","
925,85411,1,","
926,83568,1,","
927,83646,1,","
928,83811,1,","
929,84355,1,","
930,84961,1,","
931,86744,1,","
932,89239,1,","
933,87436,1,","
934,83414,1,","
935,79545,1,","
936,77015,1,","
937,75558,1,","
938,74905,1,","
939,75413,1,","
940,77129,1,","
941,80643,1,","
942,86575,1,","
943,90916,1,","
944,91036,1,","
945,88794,1,","
946,85718,1,","
947,82903,1,","
948,81384,1,","
949,80140,1,","
950,78624,1,","
951,77009,1,","
952,76761,1,","
953,76999,1,","
954,77980,1,","
955,79147,1,","
956,81054,1,","
957,79564,1,","
958,76057,1,","
959,72799,1,","
960,69089,0,","
961,68153,0,","
962,67032,0,","
963,67048,0,","
964,67696,0,","
965,69461,0,","
966,71926,1,","
967,74213,1,","
968,75634,1,","
969,75426,1,","
970,74330,1,","
971,73751,1,","
972,72979,1,","
973,71800,1,","
974,71484,1,","
975,71574,1,","
976,72446,1,","
977,73343,1,","
978,75221,1,","
979,76277,1,","
980,77661,1,","
981,76178,1,","
982,73176,1,","
983,69686,0,","
984,66213,0,","
985,64515,0,","
986,63326,0,","
987,62800,0,","
988,63041,0,","
989,64101,0,","
990,65945,0,","
991,67888,0,","
992,69571,0,","
993,71147,0,","
994,71703,1,","
995,72174,1,","
996,71977,1,","
997,71518,1,","
998,70585,0,","
999,70256,0,","
1000,71238,0,","
1001,72437,1,","
1002,73617,1,","
1003,75392,1,","
1004,77594,1,","
1005,76110,1,","
1006,72696,1,","
1007,69485,0,","
1008,66411,0,","
1009,65048,0,","
1010,65486,0,","
1011,65963,0,","
1012,68422,0,","
1013,73198,1,","
1014,80346,1,","
1015,84884,1,","
1016,85302,1,","
1017,84103,1,","
1018,82885,1,","
1019,81234,1,","
1020,80270,1,","
1021,79192,1,","
1022,78405,1,","
1023,77728,1,","
1024,78349,1,","
1025,79382,1,","
1026,79483,1,","
1027,81408,1,","
1028,83198,1,","
1029,80454,1,","
1030,75966,1,","
1031,71331,0,","
1032,68501,0,","
1033,66217,0,","
1034,64802,0,","
1035,64627,0,","
1036,65911,0,","
1037,69934,0,","
1038,76304,1,","
1039,80390,1,","
1040,81500,1,","
1041,81619,1,","
1042,81194,1,","
1043,81649,1,","
1044,81252,1,","
1045,82352,1,","
1046,82869,1,","
1047,83928,1,","
1048,85248,1,","
1049,86260,1,","
1050,88192,1,","
1051,90077,1,","
1052,89962,1,","
1053,86623,1,","
1054,80754,1,","
1055,74812,1,","
1056,71098,0,","
1057,67990,0,","
1058,65706,0,","
1059,64710,0,","
1060,65454,0,","
1061,69200,0,","
1062,73889,1,","
1063,79103,1,","
1064,81554,1,","
1065,83627,1,","
1066,85911,1,","
1067,86897,1,","
1068,89120,1,","
1069,90915,1,","
1070,92663,1,","
1071,93978,1,","
1072,95313,1,","
1073,95825,1,","
1074,95430,1,","
1075,94616,1,","
1076,93857,1,","
1077,90957,1,","
1078,84794,1,","
1079,78819,1,","
1080,73786,1,","
1081,70711,0,","
1082,68680,0,","
1083,67161,0,","
1084,67942,0,","
1085,71203,0,","
1086,77310,1,","
1087,82487,1,","
1088,84477,1,","
1089,86378,1,","
1090,88349,1,","
