,dap,class,
1091,90034,1,","
1092,91592,1,","
1093,92556,1,","
1094,93126,1,","
1095,93752,1,","
1096,93863,1,","
1097,92096,1,","
1098,90674,1,","
1099,92117,1,","
1100,90854,1,","
1101,88211,1,","
1102,83424,1,","
1103,77979,1,","
1104,70518,0,","
1105,68640,0,","
1106,66698,0,","
1107,66072,0,","
1108,66174,0,","
1109,69156,0,","
1110,74849,1,","
1111,79002,1,","
1112,80978,1,","
1113,80708,1,","
1114,81218,1,","
1115,80825,1,","
1116,80972,1,","
1117,81469,1,","
1118,81133,1,","
1119,80210,1,","
1120,80091,1,","
1121,79850,1,","
1122,79577,1,","
1123,79126,1,","
1124,79777,1,","
1125,77991,1,","
1126,74274,1,","
1127,70204,0,","
1128,66880,0,","
1129,64998,0,","
1130,64187,0,","
1131,63890,0,","
1132,64244,0,","
1133,65927,0,","
1134,68288,0,","
1135,70328,0,","
1136,72258,1,","
1137,72840,1,","
1138,72210,1,","
1139,70986,0,","
1140,70215,0,","
1141,69075,0,","
1142,67927,0,","
1143,67926,0,","
1144,68762,0,","
1145,70852,0,","
1146,72204,1,","
1147,74446,1,","
1148,75884,1,","
1149,74225,1,","
1150,71078,0,","
1151,67749,0,","
1152,64243,0,","
1153,62234,0,","
1154,60781,0,","
1155,60011,0,","
1156,59802,0,","
1157,60758,0,","
1158,61917,0,","
1159,63551,0,","
1160,65257,0,","
1161,67986,0,","
1162,70127,0,","
1163,71125,0,","
1164,72309,1,","
1165,73575,1,","
1166,74226,1,","
1167,75868,1,","
1168,79091,1,","
1169,81593,1,","
1170,83685,1,","
1171,85112,1,","
1172,84795,1,","
1173,82344,1,","
1174,77228,1,","
1175,72326,1,","
1176,68432,0,","
1177,65819,0,","
1178,64451,0,","
1179,63469,0,","
1180,64368,0,","
1181,67803,0,","
1182,73564,1,","
1183,78285,1,","
1184,80555,1,","
1185,81666,1,","
1186,83838,1,","
1187,85339,1,","
1188,86106,1,","
1189,86824,1,","
1190,87076,1,","
1191,88401,1,","
1192,89095,1,","
1193,88639,1,","
1194,88506,1,","
1195,88042,1,","
1196,87886,1,","
1197,84525,1,","
1198,78876,1,","
1199,73348,1,","
1200,70236,0,","
1201,67243,0,","
1202,65593,0,","
1203,65016,0,","
1204,65949,0,","
1205,69512,0,","
1206,76073,1,","
1207,80513,1,","
1208,83151,1,","
1209,83979,1,","
1210,85852,1,","
1211,88069,1,","
1212,90269,1,","
1213,91681,1,","
1214,92958,1,","
1215,94173,1,","
1216,94561,1,","
1217,94470,1,","
1218,93692,1,","
1219,93073,1,","
1220,90618,1,","
1221,87990,1,","
1222,82948,1,","
1223,76083,1,","
1224,71615,1,","
1225,68658,0,","
1226,66255,0,","
1227,65759,0,","
1228,66674,0,","
1229,70262,0,","
1230,76011,1,","
1231,80559,1,","
1232,82304,1,","
1233,83044,1,","
1234,83959,1,","
1235,85157,1,","
1236,85985,1,","
1237,86516,1,","
1238,86569,1,","
1239,86682,1,","
1240,86698,1,","
1241,86329,1,","
1242,86954,1,","
1243,86187,1,","
1244,86068,1,","
1245,83430,1,","
1246,78113,1,","
1247,72625,1,","
1248,68117,0,","
1249,65971,0,","
1250,65198,0,","
1251,65073,0,","
1252,66301,0,","
1253,70044,0,","
1254,76468,1,","
1255,80681,1,","
1256,81496,1,","
1257,81383,1,","
1258,80512,1,","
1259,79941,1,","
1260,79633,1,","
1261,78838,1,","
1262,78411,1,","
1263,78472,1,","
1264,78943,1,","
1265,79645,1,","
1266,80164,1,","
1267,80703,1,","
1268,81923,1,","
1269,80158,1,","
1270,75961,1,","
1271,71607,1,","
1272,67965,0,","
1273,66006,0,","
1274,64923,0,","
1275,64829,0,","
1276,65904,0,","
1277,69512,0,","
1278,75520,1,","
1279,79645,1,","
1280,81315,1,","
1281,81118,1,","
1282,81000,1,","
1283,80532,1,","
1284,79732,1,","
1285,79248,1,","
1286,78702,1,","
1287,77982,1,","
1288,78503,1,","
1289,78906,1,","
1290,79036,1,","
1291,78967,1,","
1292,80336,1,","
1293,78169,1,","
1294,74631,1,","
1295,70983,0,","
1296,68223,0,","
1297,66271,0,","
1298,65369,0,","
1299,65054,0,","
1300,65642,0,","
1301,67059,0,","
1302,69386,0,","
1303,71728,1,","
1304,73886,1,","
1305,74888,1,","
1306,75127,1,","
1307,74552,1,","
1308,73583,1,","
1309,72514,1,","
1310,71635,1,","
1311,71219,0,","
1312,71748,1,","
1313,72578,1,","
1314,73390,1,","
1315,74168,1,","
1316,75967,1,","
1317,75200,1,","
1318,72868,1,","
1319,69689,0,","
1320,66545,0,","
1321,64670,0,","
1322,63635,0,","
1323,63431,0,","
1324,63781,0,","
1325,64880,0,","
1326,66238,0,","
1327,67862,0,","
1328,69940,0,","
1329,71175,0,","
1330,72057,1,","
1331,72519,1,","
1332,73162,1,","
1333,72533,1,","
1334,72056,1,","
1335,72008,1,","
1336,72954,1,","
1337,74122,1,","
1338,75013,1,","
1339,76443,1,","
1340,78556,1,","
1341,77363,1,","
1342,73775,1,","
1343,69945,0,","
1344,66996,0,","
1345,65436,0,","
1346,64926,0,","
1347,65027,0,","
1348,66808,0,","
1349,70570,0,","
1350,76861,1,","
1351,81078,1,","
1352,82609,1,","
1353,83252,1,","
1354,83467,1,","
1355,82884,1,","
1356,82446,1,","
1357,81543,1,","
1358,80846,1,","
1359,79747,1,","
1360,79768,1,","
1361,80457,1,","
1362,80578,1,","
1363,81196,1,","
1364,82763,1,","
1365,81074,1,","
1366,76724,1,","
1367,72314,1,","
1368,68660,0,","
1369,66737,0,","
1370,65837,0,","
1371,65910,0,","
1372,67297,0,","
1373,70912,0,","
1374,76731,1,","
1375,80639,1,","
1376,81794,1,","
1377,81437,1,","
1378,81046,1,","
1379,80562,1,","
1380,80148,1,","
1381,79197,1,","
1382,78712,1,","
1383,78863,1,","
1384,80146,1,","
1385,80578,1,","
1386,81075,1,","
1387,80845,1,","
1388,82163,1,","
1389,81234,1,","
1390,77033,1,","
1391,72948,1,","
1392,68551,0,","
1393,67503,0,","
1394,66504,0,","
1395,66221,0,","
1396,67932,0,","
1397,71332,0,","
1398,76802,1,","
1399,80414,1,","
1400,81434,1,","
1401,80608,1,","
1402,80037,1,","
1403,79688,1,","
1404,79193,1,","
1405,79633,1,","
1406,78868,1,","
1407,78919,1,","
1408,78563,1,","
1409,79287,1,","
1410,79720,1,","
1411,80034,1,","
1412,81408,1,","
1413,79763,1,","
1414,75597,1,","
1415,71160,0,","
1416,67982,0,","
1417,66101,0,","
1418,65164,0,","
1419,65177,0,","
1420,66575,0,","
1421,70662,0,","
1422,76742,1,","
1423,81327,1,","
1424,82474,1,","
1425,81552,1,","
1426,79979,1,","
1427,79438,1,","
1428,79041,1,","
1429,78667,1,","
1430,79070,1,","
1431,78582,1,","
1432,78976,1,","
1433,80151,1,","
1434,80247,1,","
1435,80953,1,","
1436,82138,1,","
1437,80260,1,","
1438,75669,1,","
1439,70970,0,","
1440,68032,0,","
1441,65807,0,","
1442,64743,0,","
1443,64639,0,","
1444,65554,0,","
1445,69589,0,","
1446,76172,1,","
1447,79795,1,","
1448,80808,1,","
1449,81154,1,","
1450,80368,1,","
1451,79969,1,","
1452,80119,1,","
1453,79878,1,","
1454,79459,1,","
1455,79879,1,","
1456,79730,1,","
1457,79177,1,","
1458,78581,1,","
1459,78607,1,","
1460,79695,1,","
1461,78092,1,","
1462,74249,1,","
1463,69743,0,","
1464,65729,0,","
1465,63280,0,","
1466,61859,0,","
1467,61290,0,","
1468,61762,0,","
1469,63334,0,","
1470,65498,0,","
1471,67660,0,","
1472,69592,0,","
1473,71451,1,","
1474,72136,1,","
1475,71935,1,","
1476,72068,1,","
1477,71963,1,","
1478,71977,1,","
1479,73164,1,","
1480,73772,1,","
1481,74281,1,","
1482,74936,1,","
1483,75296,1,","
1484,77011,1,","
1485,76079,1,","
1486,71942,1,","
1487,69089,0,","
1488,63958,0,","
1489,61792,0,","
1490,60347,0,","
1491,59286,0,","
1492,59473,0,","
1493,60300,0,","
1494,60849,0,","
1495,63165,0,","
1496,65091,0,","
1497,67005,0,","
1498,68106,0,","
1499,69608,0,","
1500,70433,0,","
1501,70731,0,","
1502,71182,0,","
1503,71714,1,","
1504,72883,1,","
1505,75980,1,","
1506,76673,1,","
1507,76913,1,","
1508,77803,1,","
1509,75470,1,","
1510,71871,1,","
1511,67610,0,","
1512,64585,0,","
1513,62634,0,","
1514,61846,0,","
1515,61656,0,","
1516,62679,0,","
1517,66401,0,","
1518,71778,1,","
1519,76736,1,","
1520,78491,1,","
1521,79396,1,","
1522,80761,1,","
1523,82037,1,","
1524,82926,1,","
1525,83735,1,","
1526,84256,1,","
1527,84617,1,","
1528,85411,1,","
1529,85806,1,","
1530,85316,1,","
1531,85306,1,","
1532,85991,1,","
1533,83258,1,","
1534,77727,1,","
1535,72653,1,","
1536,68186,0,","
1537,65419,0,","
1538,63648,0,","
1539,63826,0,","
1540,64767,0,","
1541,68309,0,","
1542,74018,1,","
1543,78542,1,","
1544,79112,1,","
1545,81796,1,","
1546,83347,1,","
1547,83900,1,","
1548,85302,1,","
1549,87481,1,","
1550,89251,1,","
1551,90191,1,","
1552,91363,1,","
1553,92411,1,","
1554,91310,1,","
1555,91359,1,","
1556,91618,1,","
1557,88275,1,","
1558,82270,1,","
1559,77431,1,","
1560,71771,1,","
1561,68653,0,","
1562,66256,0,","
1563,65491,0,","
1564,65818,0,","
1565,68976,0,","
1566,74502,1,","
1567,78980,1,","
1568,81952,1,","
1569,84107,1,","
1570,86974,1,","
1571,89987,1,","
1572,92970,1,","
1573,95512,1,","
1574,98184,1,","
1575,100957,1,","
1576,102786,1,","
1577,103738,1,","
1578,103335,1,","
1579,102081,1,","
1580,100833,1,","
1581,96324,1,","
1582,89154,1,","
1583,83142,1,","
1584,75669,1,","
1585,71789,1,","
1586,69612,0,","
1587,68489,0,","
1588,68855,0,","
1589,71079,0,","
1590,76250,1,","
1591,81024,1,","
1592,83754,1,","
1593,87661,1,","
1594,91795,1,","
1595,95588,1,","
1596,99439,1,","
1597,103159,1,","
1598,106117,1,","
1599,108117,1,","
1600,109638,1,","
1601,110000,1,","
1602,108625,1,","
1603,105609,1,","
1604,102595,1,","
1605,97245,1,","
1606,89317,1,","
1607,83058,1,","
1608,76994,1,","
1609,72968,1,","
1610,70057,0,","
1611,68676,0,","
1612,67875,0,","
1613,70657,0,","
1614,75572,1,","
1615,80221,1,","
1616,83031,1,","
1617,86648,1,","
1618,90685,1,","
1619,94503,1,","
1620,98156,1,","
1621,101572,1,","
1622,104221,1,","
1623,107056,1,","
1624,109373,1,","
1625,109421,1,","
1626,107578,1,","
1627,104590,1,","
1628,101429,1,","
1629,96414,1,","
1630,90157,1,","
1631,82869,1,","
1632,76515,1,","
1633,72397,1,","
1634,69540,0,","
1635,68014,0,","
1636,67194,0,","
1637,67693,0,","
1638,68586,0,","
1639,71798,1,","
1640,76617,1,","
1641,81827,1,","
1642,87109,1,","
1643,91842,1,","
1644,95929,1,","
1645,100258,1,","
1646,104210,1,","
1647,107384,1,","
1648,109246,1,","
1649,110024,1,","
1650,107820,1,","
1651,105504,1,","
1652,101761,1,","
1653,98189,1,","
1654,92172,1,","
1655,85325,1,","
1656,79798,1,","
1657,75511,1,","
1658,72859,1,","
1659,70087,0,","
1660,68988,0,","
1661,68823,0,","
1662,69495,0,","
1663,71875,1,","
1664,75918,1,","
1665,81882,1,","
1666,89031,1,","
1667,95355,1,","
1668,101116,1,","
1669,105876,1,","
1670,109696,1,","
1671,112982,2,","
1672,115423,2,","
1673,115586,2,","
1674,114338,2,","
1675,111744,2,","
1676,108901,1,","
1677,105375,1,","
1678,98047,1,","
1679,90874,1,","
1680,82486,1,","
1681,78319,1,","
1682,75627,1,","
1683,74038,1,","
1684,74115,1,","
1685,76570,1,","
1686,81933,1,","
1687,85235,1,","
1688,88525,1,","
1689,91475,1,","
1690,94401,1,","
1691,96496,1,","
1692,99330,1,","
1693,101349,1,","
1694,102647,1,","
1695,103616,1,","
1696,103734,1,","
1697,103459,1,","
1698,102568,1,","
1699,101335,1,","
1700,99527,1,","
1701,95944,1,","
1702,90080,1,","
1703,83810,1,","
1704,77226,1,","
1705,72663,1,","
1706,70672,0,","
1707,69701,0,","
1708,70386,0,","
1709,73567,1,","
1710,79109,1,","
1711,82860,1,","
1712,86464,1,","
1713,89704,1,","
1714,93905,1,","
1715,97064,1,","
1716,99906,1,","
1717,103391,1,","
1718,105920,1,","
1719,108674,1,","
1720,109720,1,","
1721,110876,2,","
1722,109576,1,","
1723,109131,1,","
1724,106382,1,","
1725,101163,1,","
1726,93750,1,","
1727,86368,1,","
1728,80857,1,","
1729,76484,1,","
1730,74797,1,","
1731,73233,1,","
1732,73803,1,","
1733,76367,1,","
1734,81252,1,","
1735,86306,1,","
1736,91166,1,","
1737,96324,1,","
1738,99962,1,","
1739,104998,1,","
1740,109218,1,","
1741,113649,2,","
1742,115467,2,","
1743,117802,2,","
1744,118949,2,","
1745,120048,2,","
1746,116434,2,","
1747,112471,2,","
1748,108733,1,","
1749,102247,1,","
1750,94383,1,","
1751,86580,1,","
1752,79539,1,","
1753,75582,1,","
1754,75015,1,","
1755,72798,1,","
1756,73095,1,","
1757,75414,1,","
1758,80147,1,","
1759,84768,1,","
1760,87613,1,","
1761,90537,1,","
1762,94425,1,","
1763,96924,1,","
1764,99953,1,","
1765,102644,1,","
1766,104501,1,","
1767,105896,1,","
1768,107004,1,","
1769,107093,1,","
1770,106047,1,","
1771,103865,1,","
1772,100485,1,","
1773,95382,1,","
1774,89055,1,","
1775,82221,1,","
1776,76324,1,","
1777,72889,1,","
1778,70419,0,","
1779,68778,0,","
1780,68920,0,","
1781,71636,1,","
1782,76425,1,","
1783,80439,1,","
1784,82823,1,","
1785,84993,1,","
1786,87193,1,","
1787,88520,1,","
1788,89804,1,","
1789,91365,1,","
1790,91663,1,","
1791,91574,1,","
1792,90543,1,","
1793,89875,1,","
1794,87573,1,","
1795,86335,1,","
1796,84473,1,","
1797,82366,1,","
1798,78006,1,","
1799,73230,1,","
1800,68369,0,","
1801,65385,0,","
1802,64431,0,","
1803,62553,0,","
1804,62605,0,","
1805,63593,0,","
1806,64593,0,","
1807,67084,0,","
1808,70247,0,","
1809,72379,1,","
1810,74423,1,","
1811,74708,1,","
1812,75258,1,","
1813,75060,1,","
1814,74468,1,","
1815,73981,1,","
1816,74169,1,","
1817,74384,1,","
1818,74738,1,","
1819,74794,1,","
1820,74914,1,","
1821,74684,1,","
1822,72084,1,","
1823,67985,0,","
1824,63934,0,","
1825,61985,0,","
1826,61568,0,","
1827,61081,0,","
1828,61010,0,","
1829,61537,0,","
1830,62239,0,","
1831,63984,0,","
1832,67010,0,","
1833,69992,0,","
1834,71652,1,","
1835,72410,1,","
1836,72325,1,","
1837,72535,1,","
1838,71788,1,","
1839,71849,1,","
1840,72232,1,","
1841,73403,1,","
1842,73480,1,","
1843,74594,1,","
1844,75724,1,","
1845,75046,1,","
1846,72340,1,","
1847,68161,0,","
1848,64549,0,","
1849,62120,0,","
1850,60430,0,","
1851,59791,0,","
1852,59884,0,","
1853,60459,0,","
1854,61063,0,","
1855,63280,0,","
1856,65807,0,","
1857,67238,0,","
1858,68245,0,","
1859,69463,0,","
1860,70258,0,","
1861,70405,0,","
1862,70345,0,","
1863,71058,0,","
1864,72478,1,","
1865,74165,1,","
1866,75420,1,","
1867,75977,1,","
1868,77183,1,","
1869,76424,1,","
1870,72456,1,","
1871,67918,0,","
1872,65315,0,","
1873,62765,0,","
1874,60503,0,","
1875,59799,0,","
1876,61046,0,","
1877,64298,0,","
1878,69033,0,","
1879,73193,1,","
1880,76439,1,","
1881,78886,1,","
1882,80687,1,","
1883,82785,1,","
1884,85047,1,","
1885,87156,1,","
1886,88427,1,","
1887,89960,1,","
1888,91046,1,","
1889,91696,1,","
1890,91581,1,","
1891,89678,1,","
1892,89033,1,","
1893,87187,1,","
1894,81282,1,","
1895,74592,1,","
1896,69595,0,","
1897,66552,0,","
1898,65335,0,","
1899,64654,0,","
1900,65570,0,","
1901,68239,0,","
1902,72604,1,","
1903,77448,1,","
1904,80635,1,","
1905,82750,1,","
1906,84722,1,","
1907,87379,1,","
1908,89442,1,","
1909,91252,1,","
1910,92779,1,","
1911,93428,1,","
1912,95683,1,","
1913,95711,1,","
1914,94704,1,","
1915,92216,1,","
1916,90314,1,","
1917,87992,1,","
1918,82299,1,","
1919,76655,1,","
1920,71498,1,","
1921,68319,0,","
1922,67189,0,","
1923,66708,0,","
1924,67404,0,","
1925,70303,0,","
1926,75477,1,","
1927,80365,1,","
1928,84016,1,","
1929,86824,1,","
1930,90101,1,","
1931,91869,1,","
1932,93962,1,","
1933,96856,1,","
1934,98407,1,","
1935,100117,1,","
1936,101428,1,","
1937,101636,1,","
1938,100391,1,","
1939,97695,1,","
1940,95560,1,","
1941,93362,1,","
1942,87130,1,","
1943,80139,1,","
1944,76884,1,","
1945,72799,1,","
1946,70864,0,","
1947,69548,0,","
1948,70734,0,","
1949,73297,1,","
1950,77926,1,","
1951,83602,1,","
1952,87293,1,","
1953,91144,1,","
1954,94945,1,","
1955,98063,1,","
1956,101395,1,","
1957,104152,1,","
1958,106426,1,","
1959,108113,1,","
1960,110196,1,","
1961,110941,2,","
1962,108281,1,","
1963,105581,1,","
1964,102677,1,","
1965,99851,1,","
1966,93927,1,","
1967,86728,1,","
1968,80128,1,","
1969,75513,1,","
1970,72910,1,","
1971,70900,0,","
1972,69972,0,","
1973,70090,0,","
1974,71186,0,","
1975,73668,1,","
1976,78860,1,","
1977,85374,1,","
1978,92771,1,","
1979,99571,1,","
1980,104682,1,","
1981,111212,2,","
1982,114712,2,","
1983,117529,2,","
1984,120198,2,","
1985,121228,2,","
1986,118537,2,","
1987,114430,2,","
1988,112753,2,","
1989,107114,1,","
1990,100419,1,","
1991,93119,1,","
1992,86574,1,","
1993,80357,1,","
1994,77436,1,","
1995,74348,1,","
1996,72455,1,","
1997,72023,1,","
1998,72007,1,","
1999,74619,1,","
2000,80484,1,","
2001,88347,1,","
2002,96640,1,","
2003,104664,1,","
2004,112121,2,","
2005,117824,2,","
2006,121811,2,","
2007,123826,2,","
2008,125752,2,","
2009,126045,2,","
2010,123799,2,","
2011,120951,2,","
2012,118066,2,","
2013,113388,2,","
2014,105743,1,","
2015,98727,1,","
2016,89690,1,","
2017,86661,1,","
2018,83641,1,","
2019,82102,1,","
2020,81486,1,","
2021,84284,1,","
2022,88572,1,","
2023,94190,1,","
2024,100181,1,","
2025,107614,1,","
2026,114102,2,","
2027,120172,2,","
2028,125307,2,","
2029,129077,2,","
2030,131434,2,","
2031,132219,2,","
2032,132406,2,","
2033,131680,2,","
2034,128918,2,","
2035,125147,2,","
2036,122438,2,","
2037,116539,2,","
2038,107882,1,","
2039,101131,1,","
2040,91760,1,","
2041,86814,1,","
2042,85556,1,","
2043,83663,1,","
2044,83487,1,","
2045,86095,1,","
2046,91586,1,","
2047,96757,1,","
2048,102140,1,","
2049,107377,1,","
2050,112999,2,","
2051,117864,2,","
2052,122579,2,","
2053,126418,2,","
2054,129183,2,","
2055,130164,2,","
2056,129983,2,","
2057,128945,2,","
2058,126440,2,","
2059,122310,2,","
2060,119009,2,","
2061,113622,2,","
2062,105746,1,","
2063,97828,1,","
2064,90878,1,","
2065,86137,1,","
2066,82729,1,","
2067,80961,1,","
2068,80913,1,","
2069,83279,1,","
2070,87794,1,","
2071,92886,1,","
2072,97822,1,","
2073,102746,1,","
2074,111619,2,","
2075,116907,2,","
2076,121214,2,","
2077,124397,2,","
2078,126824,2,","
2079,128246,2,","
2080,128739,2,","
2081,127519,2,","
2082,124643,2,","
2083,120464,2,","
2084,116478,2,","
2085,111544,2,","
2086,103908,1,","
2087,95686,1,","
2088,88589,1,","
2089,83813,1,","
2090,80627,1,","
2091,78755,1,","
2092,78742,1,","
2093,81466,1,","
2094,87259,1,","
2095,92731,1,","
2096,97185,1,","
2097,101436,1,","
2098,107991,1,","
2099,112940,2,","
2100,118535,2,","
2101,121681,2,","
2102,123594,2,","
2103,124264,2,","
2104,124087,2,","
2105,123033,2,","
2106,121079,2,","
2107,117081,2,","
