,dap,class,
2108,113051,2,","
2109,108435,1,","
2110,101457,1,","
2111,93250,1,","
2112,86101,1,","
2113,81370,1,","
2114,78181,1,","
2115,76367,1,","
2116,76248,1,","
2117,78711,1,","
2118,83884,1,","
2119,88941,1,","
2120,93383,1,","
2121,97365,1,","
2122,101197,1,","
2123,104788,1,","
2124,107814,1,","
2125,110019,1,","
2126,111287,2,","
2127,111864,2,","
2128,111952,2,","
2129,111097,2,","
2130,107881,1,","
2131,105295,1,","
2132,102574,1,","
2133,99525,1,","
2134,93695,1,","
2135,87072,1,","
2136,78998,1,","
2137,74619,1,","
2138,71641,1,","
2139,69691,0,","
2140,68854,0,","
2141,69313,0,","
2142,70406,0,","
2143,73393,1,","
2144,78105,1,","
2145,83214,1,","
2146,88017,1,","
2147,92286,1,","
2148,95711,1,","
2149,98364,1,","
2150,100441,1,","
2151,102476,1,","
2152,104346,1,","
2153,105298,1,","
2154,104415,1,","
2155,101771,1,","
2156,98967,1,","
2157,96184,1,","
2158,90909,1,","
2159,84651,1,","
2160,77950,1,","
2161,73607,1,","
2162,70577,0,","
2163,68526,0,","
2164,67399,0,","
2165,67184,0,","
2166,67471,0,","
2167,69925,0,","
2168,74930,1,","
2169,80722,1,","
2170,86388,1,","
2171,91745,1,","
2172,96558,1,","
2173,100337,1,","
2174,103405,1,","
2175,106228,1,","
2176,108708,1,","
2177,110186,1,","
2178,109456,1,","
2179,107020,1,","
2180,104095,1,","
2181,100762,1,","
2182,94662,1,","
2183,87730,1,","
2184,79925,1,","
2185,75703,1,","
2186,72873,1,","
2187,71375,1,","
2188,71665,1,","
2189,74407,1,","
2190,79293,1,","
2191,85030,1,","
2192,90482,1,","
2193,95281,1,","
2194,100251,1,","
2195,104966,1,","
2196,109297,1,","
2197,113062,2,","
2198,115447,2,","
2199,117180,2,","
2200,118142,2,","
2201,118255,2,","
2202,116415,2,","
2203,112943,2,","
2204,109102,1,","
2205,104911,1,","
2206,97525,1,","
2207,89664,1,","
2208,80036,1,","
2209,75622,1,","
2210,72635,1,","
2211,71018,0,","
2212,71225,0,","
2213,73934,1,","
2214,78811,1,","
2215,84171,1,","
2216,88498,1,","
2217,92229,1,","
2218,95879,1,","
2219,99141,1,","
2220,101967,1,","
2221,104466,1,","
2222,106046,1,","
2223,107306,1,","
2224,108195,1,","
2225,108274,1,","
2226,106639,1,","
2227,103790,1,","
2228,100814,1,","
2229,97747,1,","
2230,91355,1,","
2231,84109,1,","
2232,75316,1,","
2233,71291,0,","
2234,68744,0,","
2235,67408,0,","
2236,67712,0,","
2237,70444,0,","
2238,75131,1,","
2239,80215,1,","
2240,84007,1,","
2241,87028,1,","
2242,89958,1,","
2243,92659,1,","
2244,95055,1,","
2245,97387,1,","
2246,99095,1,","
2247,100633,1,","
2248,101860,1,","
2249,102385,1,","
2250,101077,1,","
2251,98442,1,","
2252,95755,1,","
2253,93103,1,","
2254,87092,1,","
2255,80197,1,","
2256,73371,1,","
2257,69614,0,","
2258,67270,0,","
2259,66040,0,","
2260,66371,0,","
2261,68866,0,","
2262,73455,1,","
2263,77798,1,","
2264,81666,1,","
2265,84815,1,","
2266,88019,1,","
2267,91189,1,","
2268,93712,1,","
2269,96030,1,","
2270,98806,1,","
2271,101018,1,","
2272,104152,1,","
2273,106410,1,","
2274,108100,1,","
2275,106322,1,","
2276,102514,1,","
2277,99211,1,","
2278,92955,1,","
2279,85672,1,","
2280,78188,1,","
2281,73731,1,","
2282,71110,0,","
2283,69950,0,","
2284,70030,0,","
2285,71195,0,","
2286,75405,1,","
2287,81296,1,","
2288,86483,1,","
2289,89707,1,","
2290,95346,1,","
2291,99943,1,","
2292,105157,1,","
2293,107987,1,","
2294,109832,1,","
2295,112438,2,","
2296,115011,2,","
2297,116664,2,","
2298,115510,2,","
2299,111013,2,","
2300,107796,1,","
2301,104720,1,","
2302,97882,1,","
2303,90517,1,","
2304,85413,1,","
2305,80317,1,","
2306,76800,1,","
2307,74379,1,","
2308,73450,1,","
2309,73515,1,","
2310,74614,1,","
2311,78450,1,","
2312,84022,1,","
2313,90439,1,","
2314,95901,1,","
2315,101330,1,","
2316,103877,1,","
2317,107654,1,","
2318,110548,1,","
2319,111965,2,","
2320,113478,2,","
2321,113346,2,","
2322,111534,2,","
2323,108222,1,","
2324,105602,1,","
2325,102381,1,","
2326,96477,1,","
2327,90554,1,","
2328,84020,1,","
2329,79239,1,","
2330,75222,1,","
2331,73163,1,","
2332,71920,1,","
2333,70825,0,","
2334,71238,0,","
2335,74572,1,","
2336,79949,1,","
2337,86280,1,","
2338,94012,1,","
2339,101132,1,","
2340,107277,1,","
2341,111972,2,","
2342,115847,2,","
2343,118958,2,","
2344,120870,2,","
2345,122467,2,","
2346,121471,2,","
2347,117500,2,","
2348,114210,2,","
2349,109600,1,","
2350,102273,1,","
2351,95786,1,","
2352,89827,1,","
2353,85123,1,","
2354,83876,1,","
2355,81524,1,","
2356,81760,1,","
2357,83844,1,","
2358,88616,1,","
2359,95212,1,","
2360,101213,1,","
2361,106574,1,","
2362,112392,2,","
2363,118091,2,","
2364,122610,2,","
2365,124956,2,","
2366,127098,2,","
2367,127837,2,","
2368,127576,2,","
2369,126902,2,","
2370,124447,2,","
2371,120961,2,","
2372,116701,2,","
2373,111718,2,","
2374,104193,1,","
2375,96146,1,","
2376,81829,1,","
2377,77404,1,","
2378,74401,1,","
2379,72670,1,","
2380,72700,1,","
2381,75120,1,","
2382,79633,1,","
2383,84454,1,","
2384,89976,1,","
2385,92237,1,","
2386,93893,1,","
2387,95105,1,","
2388,95908,1,","
2389,96270,1,","
2390,96145,1,","
2391,95953,1,","
2392,95956,1,","
2393,95731,1,","
2394,94691,1,","
2395,92928,1,","
2396,90929,1,","
2397,88682,1,","
2398,83620,1,","
2399,77569,1,","
2400,71170,0,","
2401,67531,0,","
2402,65630,0,","
2403,64747,0,","
2404,65334,0,","
2405,68064,0,","
2406,72262,1,","
2407,77013,1,","
2408,80290,1,","
2409,82594,1,","
2410,84552,1,","
2411,86221,1,","
2412,88015,1,","
2413,89726,1,","
2414,91162,1,","
2415,92589,1,","
2416,94204,1,","
2417,95424,1,","
2418,95006,1,","
2419,93364,1,","
2420,91580,1,","
2421,89677,1,","
2422,84178,1,","
2423,77766,1,","
2424,72321,1,","
2425,68658,0,","
2426,66455,0,","
2427,65326,0,","
2428,65771,0,","
2429,68353,0,","
2430,72562,1,","
2431,77858,1,","
2432,82108,1,","
2433,85548,1,","
2434,88914,1,","
2435,92195,1,","
2436,95295,1,","
2437,98469,1,","
2438,100948,1,","
2439,103196,1,","
2440,105074,1,","
2441,106224,1,","
2442,105226,1,","
2443,102565,1,","
2444,99675,1,","
2445,97144,1,","
2446,91022,1,","
2447,83645,1,","
2448,79056,1,","
2449,74556,1,","
2450,71653,1,","
2451,70068,0,","
2452,70243,0,","
2453,72193,1,","
2454,76962,1,","
2455,82089,1,","
2456,86883,1,","
2457,91010,1,","
2458,94982,1,","
2459,98737,1,","
2460,101314,1,","
2461,104755,1,","
2462,107423,1,","
2463,109709,1,","
2464,111617,2,","
2465,112441,2,","
2466,109711,1,","
2467,106228,1,","
2468,102615,1,","
2469,100028,1,","
2470,94005,1,","
2471,87212,1,","
2472,83201,1,","
2473,78364,1,","
2474,75156,1,","
2475,72934,1,","
2476,71955,1,","
2477,72133,1,","
2478,75756,1,","
2479,79331,1,","
2480,85120,1,","
2481,91545,1,","
2482,97649,1,","
2483,103341,1,","
2484,107823,1,","
2485,111373,2,","
2486,114418,2,","
2487,116867,2,","
2488,118840,2,","
2489,119985,2,","
2490,117317,2,","
2491,113895,2,","
2492,110574,1,","
2493,107776,1,","
2494,102556,1,","
2495,95818,1,","
2496,88045,1,","
2497,83048,1,","
2498,79406,1,","
2499,76812,1,","
2500,75355,1,","
2501,74794,1,","
2502,76583,1,","
2503,78767,1,","
2504,84879,1,","
2505,92129,1,","
2506,101153,1,","
2507,107872,1,","
2508,114181,2,","
2509,118460,2,","
2510,121819,2,","
2511,124738,2,","
2512,126835,2,","
2513,128032,2,","
2514,127221,2,","
2515,123238,2,","
2516,118658,2,","
2517,114468,2,","
2518,107185,1,","
2519,98885,1,","
2520,92853,1,","
2521,87950,1,","
2522,84454,1,","
2523,82553,1,","
2524,82519,1,","
2525,84697,1,","
2526,89844,1,","
2527,96075,1,","
2528,103502,1,","
2529,110881,2,","
2530,118505,2,","
2531,125621,2,","
2532,133329,2,","
2533,137602,2,","
2534,140308,2,","
2535,142217,2,","
2536,143153,2,","
2537,142865,2,","
2538,140294,2,","
2539,135347,2,","
2540,130412,2,","
2541,124736,2,","
2542,116074,2,","
2543,106797,1,","
2544,98723,1,","
2545,93118,1,","
2546,88935,1,","
2547,86403,1,","
2548,85921,1,","
2549,88409,1,","
2550,95463,1,","
2551,101990,1,","
2552,109052,1,","
2553,116366,2,","
2554,123887,2,","
2555,131145,2,","
2556,138070,2,","
2557,142292,2,","
2558,145048,2,","
2559,146756,2,","
2560,147585,2,","
2561,147047,2,","
2562,144643,2,","
2563,139825,2,","
2564,134337,2,","
2565,128726,2,","
2566,119458,2,","
2567,109850,1,","
2568,102602,1,","
2569,96339,1,","
2570,92035,1,","
2571,89709,1,","
2572,89232,1,","
2573,91737,1,","
2574,96538,1,","
2575,102990,1,","
2576,110706,1,","
2577,116953,2,","
2578,124015,2,","
2579,130354,2,","
2580,136047,2,","
2581,139952,2,","
2582,142458,2,","
2583,143309,2,","
2584,143627,2,","
2585,142777,2,","
2586,140087,2,","
2587,135295,2,","
2588,130734,2,","
2589,125666,2,","
2590,117493,2,","
2591,107658,1,","
2592,99662,1,","
2593,94329,1,","
2594,90476,1,","
2595,88203,1,","
2596,86028,1,","
2597,88111,1,","
2598,92268,1,","
2599,97310,1,","
2600,101908,1,","
2601,106962,1,","
2602,110926,2,","
2603,115513,2,","
2604,118713,2,","
2605,120994,2,","
2606,119826,2,","
2607,119764,2,","
2608,117007,2,","
2609,114970,2,","
2610,113475,2,","
2611,110117,1,","
2612,106560,1,","
2613,102618,1,","
2614,96926,1,","
2615,90719,1,","
2616,83124,1,","
2617,78732,1,","
2618,77015,1,","
2619,75356,1,","
2620,75454,1,","
2621,77490,1,","
2622,81936,1,","
2623,86374,1,","
2624,90388,1,","
2625,92550,1,","
2626,94803,1,","
2627,96856,1,","
2628,98488,1,","
2629,100015,1,","
2630,101088,1,","
2631,102161,1,","
2632,102636,1,","
2633,102660,1,","
2634,101216,1,","
2635,98697,1,","
2636,95745,1,","
2637,92961,1,","
2638,88376,1,","
2639,82122,1,","
2640,75683,1,","
2641,71441,1,","
2642,68651,0,","
2643,66818,0,","
2644,66128,0,","
2645,66423,0,","
2646,67327,0,","
2647,70271,0,","
2648,74590,1,","
2649,78884,1,","
2650,82506,1,","
2651,85456,1,","
2652,87821,1,","
2653,89840,1,","
2654,91590,1,","
2655,93597,1,","
2656,95677,1,","
2657,97357,1,","
2658,97247,1,","
2659,95238,1,","
2660,92446,1,","
2661,90548,1,","
2662,86190,1,","
2663,80523,1,","
2664,75616,1,","
2665,71404,1,","
2666,68556,0,","
2667,66636,0,","
2668,65609,0,","
2669,65388,0,","
2670,65366,0,","
2671,67986,0,","
2672,73152,1,","
2673,79034,1,","
2674,84673,1,","
2675,90027,1,","
2676,94950,1,","
2677,98910,1,","
2678,102275,1,","
2679,105542,1,","
2680,108706,1,","
2681,111054,2,","
2682,111122,2,","
2683,108827,1,","
2684,105214,1,","
2685,102416,1,","
2686,96739,1,","
2687,89541,1,","
2688,83758,1,","
2689,78753,1,","
2690,75216,1,","
2691,72739,1,","
2692,71286,0,","
2693,70682,0,","
2694,70504,0,","
2695,73497,1,","
2696,79923,1,","
2697,87582,1,","
2698,95250,1,","
2699,102414,1,","
2700,108716,1,","
2701,113542,2,","
2702,117419,2,","
2703,120772,2,","
2704,123762,2,","
2705,125460,2,","
2706,124827,2,","
2707,121578,2,","
2708,117059,2,","
2709,113482,2,","
2710,106815,1,","
2711,98792,1,","
2712,94321,1,","
2713,88734,1,","
2714,84837,1,","
2715,82444,1,","
2716,82030,1,","
2717,84014,1,","
2718,88231,1,","
2719,94796,1,","
2720,102322,1,","
2721,110096,1,","
2722,118082,2,","
2723,125626,2,","
2724,132179,2,","
2725,137076,2,","
2726,140025,2,","
2727,142179,2,","
2728,143190,2,","
2729,143009,2,","
2730,140685,2,","
2731,135531,2,","
2732,129750,2,","
2733,124611,2,","
2734,116145,2,","
2735,106961,1,","
2736,98028,1,","
2737,92149,1,","
2738,88071,1,","
2739,85543,1,","
2740,87767,1,","
2741,89255,1,","
2742,93606,1,","
2743,99150,1,","
2744,106086,1,","
2745,114017,2,","
2746,121998,2,","
2747,129689,2,","
2748,135844,2,","
2749,140405,2,","
2750,142849,2,","
2751,143925,2,","
2752,144422,2,","
2753,143323,2,","
2754,140680,2,","
2755,135483,2,","
2756,129570,2,","
2757,124055,2,","
2758,115773,2,","
2759,106667,1,","
2760,98579,1,","
2761,92984,1,","
2762,89118,1,","
2763,86574,1,","
2764,85868,1,","
2765,87989,1,","
2766,91983,1,","
2767,97572,1,","
2768,102906,1,","
2769,107986,1,","
2770,111481,2,","
2771,116194,2,","
2772,120174,2,","
2773,123222,2,","
2774,124582,2,","
2775,124754,2,","
2776,124402,2,","
2777,123292,2,","
2778,120560,2,","
2779,116560,2,","
2780,112427,2,","
2781,108329,1,","
2782,101878,1,","
2783,94494,1,","
2784,87761,1,","
2785,83025,1,","
2786,79946,1,","
2787,78088,1,","
2788,78108,1,","
2789,80413,1,","
2790,84748,1,","
2791,90209,1,","
2792,95317,1,","
2793,99976,1,","
2794,104668,1,","
2795,108888,1,","
2796,112647,2,","
2797,115744,2,","
2798,117861,2,","
2799,119021,2,","
2800,119738,2,","
2801,119218,2,","
2802,116584,2,","
2803,112604,2,","
2804,108116,1,","
2805,104440,1,","
2806,98622,1,","
2807,91660,1,","
2808,83694,1,","
2809,78848,1,","
2810,75432,1,","
2811,73111,1,","
2812,71970,1,","
2813,71988,1,","
2814,72503,1,","
2815,75751,1,","
2816,80857,1,","
2817,86025,1,","
2818,90642,1,","
2819,94491,1,","
2820,97491,1,","
2821,99770,1,","
2822,101503,1,","
2823,103198,1,","
2824,104809,1,","
2825,105563,1,","
2826,104575,1,","
2827,101812,1,","
2828,98250,1,","
2829,95651,1,","
2830,90952,1,","
2831,85031,1,","
2832,80125,1,","
2833,75807,1,","
2834,72812,1,","
2835,70724,0,","
2836,69597,0,","
2837,69280,0,","
2838,69305,0,","
2839,72019,1,","
2840,77305,1,","
2841,83163,1,","
2842,88575,1,","
2843,93500,1,","
2844,97692,1,","
2845,100972,1,","
2846,103399,1,","
2847,105604,1,","
2848,107735,1,","
2849,109256,1,","
2850,108794,1,","
2851,106502,1,","
2852,103172,1,","
2853,100423,1,","
2854,95057,1,","
2855,88485,1,","
2856,84098,1,","
2857,79778,1,","
2858,77008,1,","
2859,75518,1,","
2860,75791,1,","
2861,78450,1,","
2862,82971,1,","
2863,89258,1,","
2864,95655,1,","
2865,101717,1,","
2866,107797,1,","
2867,113268,2,","
2868,118027,2,","
2869,121860,2,","
2870,124062,2,","
2871,125684,2,","
2872,126865,2,","
2873,127231,2,","
2874,125646,2,","
2875,122125,2,","
2876,117731,2,","
2877,113587,2,","
2878,106329,1,","
2879,98102,1,","
2880,91702,1,","
2881,86440,1,","
2882,82852,1,","
2883,80706,1,","
2884,80481,1,","
2885,82925,1,","
2886,87448,1,","
2887,93733,1,","
2888,100125,1,","
2889,106300,1,","
2890,112580,2,","
2891,118487,2,","
2892,123564,2,","
2893,127696,2,","
2894,130312,2,","
2895,129186,2,","
2896,131054,2,","
2897,130711,2,","
2898,128079,2,","
2899,124493,2,","
2900,120238,2,","
2901,115989,2,","
2902,109493,1,","
2903,101431,1,","
2904,93695,1,","
2905,88420,1,","
2906,85717,1,","
2907,84002,1,","
2908,83715,1,","
2909,86203,1,","
2910,90564,1,","
2911,95887,1,","
2912,101935,1,","
2913,107851,1,","
2914,114370,2,","
2915,120548,2,","
2916,126078,2,","
2917,130719,2,","
2918,133835,2,","
2919,136476,2,","
2920,136990,2,","
2921,136472,2,","
2922,133651,2,","
2923,128181,2,","
2924,123723,2,","
2925,117995,2,","
2926,110684,1,","
2927,102369,1,","
2928,94690,1,","
2929,89420,1,","
2930,86352,1,","
2931,84236,1,","
2932,83811,1,","
2933,85242,1,","
2934,89615,1,","
2935,95876,1,","
2936,102350,1,","
2937,108486,1,","
2938,114950,2,","
2939,121606,2,","
2940,127254,2,","
2941,132385,2,","
2942,135653,2,","
2943,137829,2,","
2944,139011,2,","
2945,138710,2,","
2946,136515,2,","
2947,131963,2,","
2948,127276,2,","
2949,121514,2,","
2950,113497,2,","
2951,105147,1,","
2952,97193,1,","
2953,91747,1,","
2954,89139,1,","
2955,86509,1,","
2956,86078,1,","
2957,87908,1,","
2958,91797,1,","
2959,97587,1,","
2960,104134,1,","
2961,110767,2,","
2962,117193,2,","
2963,123693,2,","
2964,128702,2,","
2965,132023,2,","
2966,134269,2,","
2967,136137,2,","
2968,136120,2,","
2969,134472,2,","
2970,130516,2,","
2971,125551,2,","
2972,120367,2,","
2973,116696,2,","
2974,110077,1,","
2975,102724,1,","
2976,96355,1,","
2977,90711,1,","
2978,86667,1,","
2979,84008,1,","
2980,82306,1,","
2981,82371,1,","
2982,82509,1,","
2983,85958,1,","
2984,92570,1,","
2985,100196,1,","
2986,107363,1,","
2987,112770,2,","
2988,118049,2,","
2989,121824,2,","
2990,124049,2,","
2991,125127,2,","
2992,123770,2,","
2993,121095,2,","
2994,118336,2,","
2995,114295,2,","
2996,111243,2,","
2997,108114,1,","
2998,100852,1,","
2999,93938,1,","
3000,87781,1,","
3001,82824,1,","
3002,78562,1,","
3003,76424,1,","
3004,74871,1,","
3005,74703,1,","
3006,74600,1,","
3007,77788,1,","
3008,83524,1,","
3009,89799,1,","
3010,94613,1,","
3011,99969,1,","
3012,104845,1,","
3013,107703,1,","
3014,110185,1,","
3015,111782,2,","
3016,113177,2,","
3017,113938,2,","
3018,112457,2,","
3019,109952,1,","
3020,106777,1,","
3021,103279,1,","
3022,96987,1,","
3023,90734,1,","
3024,83606,1,","
3025,79251,1,","
3026,76954,1,","
3027,75330,1,","
3028,75632,1,","
3029,78374,1,","
3030,82896,1,","
3031,88589,1,","
3032,94055,1,","
3033,99265,1,","
3034,104600,1,","
3035,109954,1,","
3036,115416,2,","
3037,119794,2,","
3038,122520,2,","
3039,124738,2,","
3040,126253,2,","
3041,128180,2,","
3042,127377,2,","
3043,123450,2,","
3044,118735,2,","
3045,113771,2,","
3046,106026,1,","
3047,97750,1,","
3048,89725,1,","
3049,84491,1,","
3050,80768,1,","
3051,78642,1,","
3052,78378,1,","
3053,80564,1,","
3054,85030,1,","
3055,90029,1,","
3056,95993,1,","
3057,101690,1,","
3058,108210,1,","
3059,114941,2,","
3060,120860,2,","
3061,125672,2,","
3062,130761,2,","
3063,133893,2,","
3064,135966,2,","
3065,136485,2,","
3066,134646,2,","
3067,129811,2,","
3068,123921,2,","
3069,118313,2,","
3070,110268,1,","
3071,101473,1,","
3072,93880,1,","
3073,88553,1,","
3074,84739,1,","
3075,82449,1,","
3076,82065,1,","
3077,84430,1,","
3078,88901,1,","
3079,92468,1,","
3080,97577,1,","
3081,103959,1,","
3082,109233,1,","
3083,113267,2,","
3084,117894,2,","
3085,120700,2,","
3086,122838,2,","
3087,123531,2,","
3088,123300,2,","
3089,121232,2,","
3090,118972,2,","
3091,116731,2,","
3092,111773,2,","
3093,106924,1,","
3094,100579,1,","
3095,93014,1,","
3096,84020,1,","
3097,79253,1,","
3098,76343,1,","
3099,74432,1,","
3100,74188,1,","
3101,75681,1,","
3102,80212,1,","
3103,85380,1,","
3104,89842,1,","
3105,93584,1,","
3106,97716,1,","
3107,101902,1,","
