dap,target,,
77423,76107.943,,
76402,75438.409,,
76368,75438.569,,
77364,76385.233,,
79999,79226.289,,
85843,84379.842,,
93093,92412.324,,
98177,98765.195,,
98763,100261.174,,
97250,99129.39,,
98136,97526.104,,
96198,95529.884,,
94213,94316.483,,
92020,92945.268,,
90251,91425.291,,
88991,90158.848,,
89226,90665.921,,
90802,92599.649,,
95793,94831.144,,
98180,97495.127,,
97179,97600.456,,
93089,94531.907,,
88200,89781.207,,
83952,85107.625,,
82187,81643.404,,
80043,79611.001,,
79742,78789.702,,
80167,78868.418,,
80814,80213.949,,
84673,84377.145,,
91326,90799.048,,
96918,96232.485,,
98794,97977.625,,
98826,98001.264,,
98303,97415.058,,
97314,96590.452,,
95101,95553.074,,
94985,94357.505,,
93526,92641.419,,
92241,91448.524,,
91569,91011.259,,
93199,91554.889,,
92740,91926.499,,
95051,93296.98,,
94257,93463.517,,
91286,90344.442,,
87360,85664.623,,
82390,81132.32,,
78285,77709.733,,
76446,75933.578,,
75907,75055.465,,
75885,75033.221,,
77660,76737.925,,
81877,80833.683,,
88500,87657.193,,
93271,93072.104,,
95315,94890.597,,
95243,94732.309,,
94097,93651.821,,
92721,92009.539,,
90992,90471.232,,
89203,88746.861,,
87931,87482.428,,
86621,86221.92,,
86686,86099.835,,
87807,86432.446,,
89605,87306.154,,
89641,89063.677,,
89516,89196.813,,
87094,86236.607,,
82445,82006.153,,
78109,77664.279,,
74722,74207.7,,
72617,72266.184,,
71858,71322.331,,
71745,71159.49,,
73112,72541.681,,
77176,76338.208,,
83061,82990.876,,
89038,88720.415,,
91612,91120.787,,
92195,92265.971,,
93533,93247.206,,
93911,93445.173,,
93525,93013.942,,
92633,92236.773,,
91359,90962.481,,
90229,89767.706,,
89835,89394.781,,
90814,90074.979,,
90744,90244.265,,
92196,91349.905,,
91246,91053.728,,
89004,88448.929,,
84125,84285.364,,
79944,79987.126,,
75654,76931.004,,
75721,75362.828,,
75512,74865.6,,
75925,75156.605,,
77809,77193.397,,
82391,81828.251,,
89567,89436.219,,
96060,95298.51,,
98175,97269.593,,
97672,96726.154,,
95748,94955.838,,
94301,93212.498,,
91456,90868.705,,
89521,88805.569,,
87117,86238.185,,
84814,84039.963,,
83365,82842.744,,
83628,83174.418,,
87333,84865.91,,
88619,88234.144,,
91531,90778.888,,
89592,89958.169,,
88195,87341.194,,
84968,84195.562,,
82334,81631.571,,
80913,80273.805,,
80507,79937.674,,
80816,80234.961,,
81664,81358.746,,
84352,83601.565,,
87791,87210.948,,
91082,90531.694,,
92159,90832.471,,
87967,88132.004,,
85513,84694.738,,
82294,81331.818,,
78946,78277.099,,
76127,75420.95,,
73985,73075.553,,
72428,71787.555,,
72588,71758.045,,
73616,73110.022,,
75412,74820.634,,
78681,78071.239,,
82671,80880.74,,
81269,80348.55,,
79463,78653.64,,
77261,76316.677,,
75383,74621.523,,
74376,73812.132,,
74359,73701.446,,
74601,74101.705,,
76081,75332.711,,
77764,77200.843,,
80811,80233.615,,
82356,82757.164,,
84056,82817.244,,
81248,80155.75,,
77788,76624.747,,
75245,74458.903,,
73692,72375.912,,
71322,70500.325,,
69331,68735.036,,
68914,68335.604,,
69762,69224.92,,
71831,71196.742,,
73950,73262.481,,
76916,76621.292,,
80503,79523.825,,
78618,77852.034,,
75840,74956.21,,
72852,72053.91,,
70537,70077.391,,
70133,69431.18,,
70280,69676.544,,
71185,70740.093,,
73809,73456.303,,
79356,78736.322,,
87488,86642.511,,
93133,92067.149,,
92465,91634.981,,
89397,88164.091,,
86088,84858.482,,
83388,82648.404,,
81609,80983.309,,
80179,79676.612,,
78913,78437.027,,
77733,77506.557,,
78130,77532.975,,
79147,78576.78,,
80153,79601.609,,
82488,82046.513,,
84355,83521.805,,
82103,81034.745,,
77551,76801.522,,
73537,72767.524,,
70547,69936.019,,
69341,68598.765,,
68795,68165.586,,
69247,68730.564,,
71113,70715.337,,
75566,75131.575,,
82784,82236.266,,
87784,87276.769,,
88413,87787.872,,
87252,86390.857,,
85009,84265.156,,
83155,82582.769,,
81745,81172.946,,
80777,80367.593,,
79939,79420.021,,
79394,78777.248,,
79652,79181.645,,
80880,80146.962,,
81545,80983.754,,
83466,82981.881,,
84527,83651.483,,
81607,80831.032,,
77069,76265.043,,
72380,71719.404,,
68983,68333.005,,
66868,66405.258,,
65663,65231.076,,
65332,64895.122,,
66603,66094.787,,
70199,69503.51,,
76949,75875.23,,
81576,80956.269,,
83573,83188.274,,
84529,84006.508,,
85006,84422.163,,
84841,84758.277,,
85257,84669.18,,
85256,84610.177,,
84983,83917.243,,
83846,83092.242,,
83656,83109.826,,
84124,83362.041,,
85309,83082.635,,
84837,83642.005,,
85043,84055.397,,
81939,80999.587,,
77386,76323.07,,
72589,71653.749,,
69002,68247.541,,
66977,66089.32,,
65651,65000.866,,
65250,64604.108,,
66562,65980.316,,
70456,69652.728,,
76790,76003.045,,
82028,80873.406,,
83671,82589.929,,
84051,83115.823,,
84152,83098.083,,
83619,82880.126,,
83484,82597.47,,
82881,82017.176,,
82146,81308.607,,
81228,80494.163,,
81027,80239.73,,
81584,80862.2,,
82435,81467.068,,
83837,82993.182,,
85029,83418.062,,
81431,80813.763,,
77083,76319.546,,
72686,71898.299,,
68899,68179.443,,
66494,66035.984,,
65163,64661.186,,
64790,64299.249,,
65846,65212.193,,
68972,68401.718,,
74641,74059.196,,
79722,79036.477,,
82086,81325.881,,
83383,82589.593,,
83652,83141.162,,
83580,82869.036,,
82634,82087.999,,
82371,81875.544,,
81960,81090.984,,
80877,80347.983,,
80890,80477.752,,
81595,80677.723,,
81772,80571.313,,
81120,80992.714,,
82955,81453.6,,
79974,78695.737,,
75815,74648.792,,
71894,70499.979,,
67952,66973.043,,
65518,64726.893,,
63874,63228.982,,
63402,62776.419,,
63506,63027.361,,
65311,64753.935,,
68146,67688.042,,
71082,70487.75,,
73299,72560.03,,
73720,72975.464,,
73621,72866.68,,
72572,71952.455,,
71911,71250.955,,
71149,70631.247,,
70580,70000.079,,
71121,70141.89,,
71856,71062.396,,
73524,72331.378,,
73974,72979.279,,
75011,74099.729,,
76037,75276.68,,
74416,73255.783,,
71397,70360.643,,
67834,66880.26,,
64402,63864.841,,
62528,61810.197,,
61393,60758.159,,
60802,60012.962,,
60996,60074.639,,
61455,60888.888,,
63303,62775.956,,
65676,65189.236,,
69094,68354.283,,
72218,71466.091,,
74131,73526.335,,
75264,74655.331,,
75857,75149.389,,
75614,74864.127,,
75138,74453.001,,
74965,74420.71,,
75676,75254.775,,
77867,76893.143,,
79342,77998.835,,
80302,79286.681,,
81472,80462.16,,
78623,78484.294,,
75635,75336.247,,
72224,72018.926,,
70577,69753.595,,
69021,68580.698,,
69034,68534.425,,
69451,69039.373,,
71413,71351.637,,
76187,75898.101,,
83850,83465.544,,
89610,88839.417,,
90547,89826.143,,
88983,88343.1,,
87110,86508.912,,
85000,84481.625,,
83316,82736.821,,
81944,81239.148,,
80121,79338.142,,
78703,77997.951,,
78344,77798.415,,
79389,78602.31,,
82479,79821.06,,
82426,82128.922,,
85712,84661.639,,
83067,82913.622,,
79642,79245.33,,
75525,75650.242,,
73662,73087.612,,
72225,71690.918,,
71632,71188.599,,
71865,71603.858,,
74640,73798.983,,
78641,78181.124,,
85877,85238.291,,
90195,89410.18,,
89010,88240.968,,
85931,85144.385,,
83656,82728.486,,
81576,80905.381,,
80219,79742.108,,
79268,78644.774,,
78340,77559.226,,
77564,76995.066,,
77782,77228.222,,
78727,78285.059,,
80677,79191.758,,
81830,81083.732,,
83638,82785.676,,
80701,80233.644,,
76499,75703.653,,
72253,71200.932,,
68420,67925.732,,
66398,66010.017,,
65493,65000.631,,
65137,64782.147,,
66798,65949.984,,
69742,69874.618,,
76200,75766.894,,
80629,80045.573,,
82679,81945.981,,
83242,82749.23,,
83778,83365.795,,
84049,83541.576,,
84341,83763.486,,
83868,83662.043,,
83931,83225.722,,
83074,82587.06,,
83406,82750.559,,
84238,83642.936,,
84751,84155.085,,
85885,85081.547,,
85991,85521.854,,
83823,82984.419,,
79700,78961.33,,
75001,74807.417,,
72673,72232.022,,
71120,70236.642,,
70100,69624.86,,
70494,70116.873,,
72398,71785.45,,
76886,76343.866,,
83549,83301.407,,
89557,88789.644,,
91884,91086.655,,
92210,91559.663,,
92237,91457.899,,
91513,90829.369,,
90261,89627.957,,
88877,88469.591,,
87841,87233.663,,
87355,86771.922,,
87813,87221.914,,
88935,88470.624,,
91213,89821.193,,
93532,92257.956,,
94913,94497.012,,
92730,92758.634,,
88778,89059.21,,
84998,85155.639,,
82429,82332.389,,
81481,81075.544,,
81497,80676.493,,
82303,81234.217,,
84751,83024.665,,
89741,86944.707,,
96658,92610.902,,
101176,96073.859,,
101030,95586.761,,
98909,93730.323,,
92819,92204.589,,
91164,90252.438,,
88770,87929.233,,
86419,85699.952,,
84104,83441.999,,
82009,81294.114,,
81196,80564.431,,
82446,81064.741,,
83842,82473.693,,
86878,85381.843,,
88993,88514.704,,
88875,87786.767,,
86317,85522.549,,
83327,82580.777,,
81080,80318.449,,
80314,79018.789,,
79459,78727.471,,
79744,79119.565,,
80822,80295.648,,
83024,82382.567,,
86278,85564.641,,
88502,87902.312,,
88006,87178.05,,
85462,84667.448,,
83187,81587.071,,
79519,78937.233,,
76846,76159.618,,
74192,73520.415,,
72357,71330.659,,
70669,69990.178,,
70512,69927.491,,
72054,71299.204,,
73701,73030.96,,
76084,75579.146,,
79314,78453.917,,
78718,78111.231,,
76576,75841.4,,
73636,72834.593,,
71024,70259.795,,
69081,68403.425,,
68533,67735.651,,
68091,67335.661,,
68391,67838.801,,
69493,69213.225,,
71977,71508.258,,
74089,73446.727,,
75797,74782.479,,
75341,73975.978,,
72703,71849.965,,
70847,69899.992,,
69018,68497.222,,
67603,67029.965,,
66762,65955.816,,
66133,65664.334,,
66840,66047.206,,
67748,67190.466,,
69245,68610.926,,
70882,70535.251,,
74264,73499.343,,
73310,72462.171,,
70442,69609.568,,
67257,66418.392,,
64754,63983.276,,
63642,62899.842,,
63594,62732.206,,
63966,63311.747,,
65919,65294.144,,
70106,69767.283,,
76758,76236.692,,
81378,80730.696,,
82052,81551.92,,
81352,80635.189,,
80754,79980.135,,
79832,79252.905,,
79000,78686.2,,
78844,78412.273,,
78406,77765.523,,
78107,77517.799,,
78474,77930.128,,
79526,79002.233,,
80358,79823.306,,
81401,81184.76,,
83582,82554.047,,
80862,79856.851,,
76626,75224.064,,
71443,70608.158,,
67635,67025.095,,
65433,64909.208,,
64526,63990.414,,
64198,63711.616,,
65391,65133.606,,
69227,68858.811,,
75798,75326.091,,
80560,79406.36,,
81706,80444.194,,
81473,79877.696,,
79955,79428.728,,
79923,79369.488,,
79913,79352.184,,
80412,79646.331,,
80220,79846.826,,
80642,80077.266,,
81267,81064.203,,
82719,81894.748,,
83582,82481.487,,
84045,82983.045,,
83971,84300.204,,
82070,81576.1,,
77367,76632.909,,
72519,71581.079,,
68152,67392.731,,
65598,64895.505,,
64289,63679.164,,
63695,63068.415,,
64778,64150.059,,
67716,67496.882,,
73937,73529.56,,
78331,77476.561,,
81534,79434.051,,
81565,80220.516,,
81750,80793.665,,
82307,80959.652,,
82399,81668.527,,
83175,82328.805,,
83880,82882.724,,
84196,83557.769,,
85276,84351.635,,
85891,84882.231,,
85516,84947.507,,
85395,85030.925,,
88458,85881.815,,
84587,82791.403,,
78243,77554.612,,
73205,72261.681,,
68713,67827.445,,
65821,65102.056,,
64225,63563.442,,
63631,62911.573,,
64562,64051.738,,
67939,67183.742,,
74121,72867.197,,
78445,76847.146,,
79585,78524.074,,
80444,79048.535,,
81193,79693.101,,
81730,79988.779,,
81357,80524.815,,
82019,80899.256,,
82448,80874.083,,
82759,80869.978,,
83476,80848.737,,
84237,81557.278,,
83161,81335.942,,
84568,81721.011,,
84988,82648.473,,
80943,79712.755,,
76123,75097.572,,
71384,70293.527,,
67211,66521.256,,
64732,64133.264,,
63447,62802.459,,
62804,62284.087,,
63662,63220.635,,
66890,66542.869,,
72497,71891.738,,
77451,76455.018,,
79535,78752.99,,
80582,79922.166,,
81314,80553.011,,
81408,81119.638,,
81348,81357.607,,
82145,81697.99,,
82182,81386.336,,
81466,80661.802,,
81184,80556.374,,
81112,80558.442,,
80473,80068.926,,
80628,80083.456,,
81283,80113.876,,
78741,77945.536,,
74486,73735.098,,
70456,69511.22,,
66367,65742.508,,
63993,63227.343,,
62446,61728.173,,
61530,60923.165,,
61832,61150.046,,
62999,62282.234,,
65193,64696.197,,
68421,66827.278,,
70874,69821.672,,
72482,71754.776,,
73447,72896.664,,
73786,72955.726,,
73518,72970.549,,
73279,72602.284,,
73228,72585.925,,
73554,73021.187,,
74545,73866.112,,
75508,74897.728,,
76117,75339.641,,
76332,76072.293,,
78003,76946.276,,
75592,74879.718,,
72525,71425.354,,
68554,67531.312,,
64743,64047.797,,
62494,61670.469,,
60838,60208.878,,
60128,59425.792,,
59875,59273.571,,
60740,59919.215,,
62224,61524.131,,
64338,63107.067,,
67074,66256.697,,
69770,68928.304,,
71533,71000.515,,
72935,71926.475,,
73193,72704.986,,
73424,72984.594,,
73681,73045.238,,
74083,73605.929,,
75072,74533.973,,
76745,75940.792,,
77563,76585.904,,
77871,77520.4,,
79432,78647.367,,
76979,76363.286,,
73477,72157.142,,
68686,68054.804,,
65904,64947.738,,
64253,63119.147,,
62792,62144.868,,
62431,61915.673,,
63901,63404.836,,
67484,67246.245,,
74244,73835.843,,
79072,78601.575,,
81668,80943.242,,
82496,82023.905,,
83172,82923.28,,
83356,82758.519,,
83481,83041.448,,
83156,82682.49,,
82223,81798.371,,
81214,80778.655,,
81109,80655.556,,
81712,81265.985,,
82617,81571.585,,
83107,82055.209,,
83354,82857.236,,
80595,80488.263,,
76803,76021.377,,
72346,71581.063,,
68858,68260.348,,
67114,66336.885,,
65794,65376.302,,
65642,65238.071,,
66997,66752.841,,
70920,70631.198,,
77327,76888.574,,
81484,80861.461,,
82953,82013.268,,
82027,81898.217,,
81291,80871.719,,
80866,80211.386,,
79574,79189.097,,
79041,78466.933,,
78307,77755.882,,
77802,77088.912,,
77774,77268.754,,
78807,78001.241,,
79649,78909.545,,
81123,79808.107,,
82334,81751.26,,
80173,79517.323,,
75978,74884.232,,
70844,70241.372,,
67528,66919.749,,
65452,64895.116,,
64569,64094.397,,
64643,63984.601,,
65768,65514.045,,
69767,69324.105,,
75779,75387.143,,
80539,79292.256,,
80809,80319.463,,
80622,79876.01,,
80317,79756.79,,
80364,79799.744,,
80883,80306.372,,
81077,80580.927,,
80589,80079.566,,
80018,79630.649,,
80055,79780.379,,
80713,80175.85,,
81330,80574.217,,
81732,81339.013,,
82411,82344.464,,
80888,79972.352,,
76319,75498.776,,
71641,71213.108,,
68547,67805.028,,
66486,66061.844,,
65413,65007.454,,
65618,64941.261,,
66666,66363.005,,
70475,70111.951,,
76767,76375.44,,
81490,80737.526,,
83337,82785.869,,
84104,83404.221,,
83716,83381.665,,
83695,83134.167,,
83067,82607.449,,
82647,82050.896,,
81563,81205.648,,
80387,80157.307,,
80636,80234.754,,
81259,80864.019,,
81533,81106.861,,
82402,82229.751,,
84113,84075.492,,
82493,82107.956,,
78136,77703.54,,
73708,73578.53,,
71241,70670.63,,
69492,69114.234,,
68740,68587.404,,
68865,68718.704,,
70486,70377.157,,
74675,74630.795,,
81302,81115.272,,
85837,84924.86,,
86783,85241.02,,
85953,84683.719,,
84795,84249.405,,
83414,83750.798,,
82885,82972.383,,
81516,81622.498,,
80801,79843.885,,
79475,78614.648,,
78906,78027.006,,
79346,78284.765,,
79363,78733.146,,
80116,79720.984,,
81451,81211.696,,
80067,79932.002,,
76900,76419.312,,
73278,72615.326,,
70033,69502.628,,
68163,67705.313,,
67305,66953.151,,
67080,66854.335,,
67966,67465.555,,
69588,69352.496,,
71942,72059.668,,
74872,74018.373,,
76868,75131.293,,
76943,75301.554,,
75616,74978.746,,
74540,74118.32,,
73287,72923.117,,
72090,71927.743,,
70858,70870.008,,
70786,70721.674,,
71478,71181.467,,
72688,72232.208,,
74045,73099.621,,
75678,74199.184,,
77342,75935.539,,
75337,75113.667,,
72868,72526.659,,
70432,69274.319,,
67190,66636.429,,
65222,65042.838,,
64767,64230.763,,
64475,63999.97,,
64968,64537.443,,
66159,65948.341,,
67981,67782.167,,
69547,69326.822,,
71260,70031.043,,
72412,69603.863,,
71559,68888.919,,
69569,68617.072,,
68678,68461.722,,
68412,68243.706,,
67904,68065.546,,
68281,68535.641,,
69519,69528.363,,
71714,71103.249,,
73187,72219.29,,
75182,73627.088,,
76901,76139.736,,
75368,74807.882,,
72189,71338.565,,
68878,67765.447,,
65928,65322.894,,
64516,63967.036,,
63850,63496.468,,
64201,63975.434,,
66078,65845.481,,
70462,70290.158,,
77085,76727.797,,
81928,80946.089,,
82937,82191.747,,
82414,81729.933,,
81811,81508.634,,
81086,81740.302,,
80247,81865.237,,
80996,81257.328,,
81288,80294.49,,
80277,79020.515,,
79900,78634.021,,
80618,78812.902,,
80736,79081.444,,
81643,79999.593,,
81839,82070.225,,
79571,79986.238,,
76124,75635.028,,
71893,71335.841,,
68318,68235.216,,
66595,66530.722,,
66302,66106.435,,
66336,66425.156,,
68017,68340.077,,
71841,72543.029,,
78372,79050.243,,
82307,82918.821,,
83748,83087.028,,
83160,82116.087,,
82075,81372.951,,
81506,80980.188,,
80594,80530.236,,
79872,79881.728,,
79080,79453.005,,
78975,79358.213,,
79442,79980.39,,
80083,80656.925,,
81925,81311.362,,
83188,81942.325,,
84008,83677.544,,
81980,81390.733,,
76989,76997.793,,
72782,72607.261,,
69820,69326.255,,
67832,67493.529,,
67258,66534.325,,
67342,66622.946,,
68890,67899.344,,
72903,71787.355,,
78901,77788.896,,
83709,82099.795,,
84894,83894.057,,
84452,84187.465,,
84616,84253.441,,
84410,84145.364,,
84399,84234.848,,
83600,84114.048,,
82982,83594.866,,
82444,82007.071,,
83783,81922.313,,
83431,82964.176,,
84433,84029.69,,
86388,85314.959,,
88321,87726.789,,
86208,86468.988,,
83050,82780.648,,
79218,78891.043,,
76936,76201.715,,
75334,74922.009,,
75166,74616.026,,
75805,75248.343,,
77862,77137.112,,
82299,82036.326,,
88920,88572.343,,
93001,92122.805,,
92703,91631.659,,
90613,90105.785,,
88499,88775.136,,
86496,87548.597,,
86073,86653.443,,
85411,85680.069,,
83568,84370.046,,
83646,83190.901,,
83811,83013.587,,
84355,83491.731,,
84961,84110.311,,
86744,85638.234,,
89239,88035.028,,
87436,86936.008,,
83414,83124.552,,
79545,79207.417,,
77015,76548.414,,
75558,75198.208,,
74905,74743.375,,
75413,75005.24,,
77129,77143.607,,
80643,81400.866,,
86575,87479.719,,
90916,90386.424,,
91036,89123.92,,
88794,86438.245,,
85718,84223.429,,
82903,82253.045,,
81384,80669.571,,
80140,79283.278,,
78624,77906.385,,
77009,76709.645,,
76761,76632.148,,
76999,77013.115,,
77980,76911.044,,
79147,77650.942,,
81054,78734.57273,,
79564,78930.81818,,
76057,76276.48182,,
72799,72562.30909,,
69089,68905.439,,
68153,67400.9,,
67032,66565.51,,
67048,66653.248,,
67696,67381.026,,
69461,69333.516,,
71926,71819.508,,
74213,73754.673,,
75634,74635.933,,
75426,74684.091,,
74330,74069.235,,
73751,73260.581,,
72979,72567.591,,
71800,72117.757,,
71484,71654.678,,
71574,72117.409,,
72446,72975.563,,
73343,73875.868,,
75221,74461.322,,
76277,75363.116,,
77661,76476.409,,
76178,74965.132,,
73176,72022.038,,
69686,68614.685,,
66213,65793.459,,
64515,63770.186,,
63326,62682.35,,
62800,62126.033,,
63041,62369.301,,
64101,63324.498,,
65945,64897.282,,
67888,66762.836,,
69571,69218.186,,
71147,70864.339,,
71703,71545.658,,
72174,71780.449,,
71977,71269.458,,
71518,70206.814,,
70585,69546.7,,
70256,69166.41,,
71238,69785.339,,
72437,70976.663,,
73617,72178.19,,
75392,73951.291,,
77594,76695.32,,
76110,75968.523,,
72696,72527.408,,
69485,69140.859,,
66411,66684.888,,
65048,65563.067,,
65486,65355.177,,
65963,65972.634,,
68422,68213.28,,
73198,73071.255,,
80346,79800.813,,
84884,83594.295,,
85302,83776.973,,
84103,82161.274,,
82885,80840.447,,
81234,79786.887,,
80270,79087.139,,
79192,78275.098,,
78405,77530.295,,
77728,77066.947,,
78349,77465.026,,
79382,78407.311,,
79483,79233.609,,
81408,80059.356,,
83198,81789.182,,
80454,80181.723,,
75966,75513.272,,
71331,70783.658,,
68501,67205.313,,
66217,65419.145,,
64802,64440.65,,
64627,64363.664,,
65911,65786.119,,
69934,69762.982,,
76304,75432.375,,
80390,79055.578,,
81500,79842.765,,
81619,79719.704,,
81194,79809.138,,
81649,80288.728,,
81252,81101.783,,
82352,82155.606,,
82869,83150.2,,
83928,84650.306,,
85248,86430.926,,
86260,88040.291,,
88192,88729.632,,
90077,88152.48,,
89962,88594.219,,
86623,86055.427,,
80754,80265.569,,
74812,74459.098,,
71098,69811.814,,
67990,66648.435,,
65706,64661.676,,
64710,63653.633,,
65454,64295.935,,
69200,67408.901,,
73889,72514.535,,
79103,76605.411,,
81554,79422.827,,
83627,81288.213,,
85911,83167.957,,
86897,85238.501,,
89120,87124.344,,
90915,89211.01,,
92663,91248.374,,
93978,92342.52,,
95313,93633.294,,
95825,94349.364,,
95430,93778.534,,
94616,92973.791,,
93857,93593.278,,
90957,90158.667,,
84794,84099.003,,
78819,77927.332,,
73786,73039.956,,
70711,69714.593,,
68680,67535.776,,
67161,66404.27,,
