dap,target,,
67942,66898.931,,
71203,69992.969,,
77310,75519.909,,
82487,80222.294,,
84477,83401.459,,
86378,85630.198,,
88349,87375.584,,
90034,88964.617,,
91592,90250.326,,
92556,91335.238,,
93126,91549.107,,
93752,91030.806,,
93863,90647.469,,
92096,91104.173,,
90674,90242.238,,
92117,89557.374,,
90854,89250.936,,
88211,86649.809,,
83424,81613.995,,
77979,75826.02,,
70518,71149.968,,
68640,68207.055,,
66698,65966.135,,
66072,64886.264,,
66174,65388.109,,
69156,68189.27,,
74849,72941.692,,
79002,77031.149,,
80978,78875.913,,
80708,79569.726,,
81218,80224.281,,
80825,80689.357,,
80972,80609.718,,
81469,80342.731,,
81133,79765.561,,
80210,79107.968,,
80091,78976.189,,
79850,78316.973,,
79577,77808.187,,
79126,77427.687,,
79777,78360.747,,
77991,77576.97,,
74274,74053.041,,
70204,70006.354,,
66880,66774.197,,
64998,64642.276,,
64187,63515.062,,
63890,63338.665,,
64244,63831.794,,
65927,65386.584,,
68288,67623.294,,
70328,69856.096,,
72258,71197.902,,
72840,71209.163,,
72210,70913.749,,
70986,69948.905,,
70215,68915.614,,
69075,68128.547,,
67927,67777.993,,
67926,67969.926,,
68762,69293.02,,
70852,71121.03,,
72204,72517.363,,
74446,73124.579,,
75884,74632.494,,
74225,74039.13,,
71078,71134.63,,
67749,67271.609,,
64243,64014.208,,
62234,61711.485,,
60781,60168.167,,
60011,59449.528,,
59802,59395.649,,
60758,60127.765,,
61917,60847.358,,
63551,62213.857,,
65257,64903.366,,
67986,66851.545,,
70127,68449.472,,
71125,69761.884,,
72309,71158.799,,
73575,72631.057,,
74226,74578.751,,
75868,77127.515,,
79091,80090.773,,
81593,82657.037,,
83685,83505.141,,
85112,83284.633,,
84795,84088.584,,
82344,82199.322,,
77228,77356.975,,
72326,72005.137,,
68432,67809.978,,
65819,64883.631,,
64451,63097.816,,
63469,62666.363,,
64368,63440.875,,
67803,66567.064,,
73564,71750.423,,
78285,76601.472,,
80555,79865.028,,
81666,81901.838,,
83838,83550.699,,
85339,84554.028,,
86106,85319.917,,
86824,86415.647,,
87076,86974.597,,
88401,86685.771,,
89095,87013.579,,
88639,87677.241,,
88506,87524.12,,
88042,87023.436,,
87886,86976.074,,
84525,84376.04,,
78876,79469.277,,
73348,74076.69,,
70236,69794.224,,
67243,66924.936,,
65593,65135.057,,
65016,64339.433,,
65949,65185.595,,
69512,68381.423,,
76073,73478.625,,
80513,78229.473,,
83151,81646.28,,
83979,84240.883,,
85852,86385.243,,
88069,87885.387,,
90269,89572.913,,
91681,91180.366,,
92958,92173.327,,
94173,92647.762,,
94561,93034.841,,
94470,92869.293,,
93692,91407.016,,
93073,89608.03,,
90618,89059.978,,
87990,86184.025,,
82948,80480.184,,
76083,74739.479,,
71615,70410.359,,
68658,67396.936,,
66255,65762.97,,
65759,64924.003,,
66674,65582.87,,
70262,68507.174,,
76011,73642.484,,
80559,78537.655,,
82304,81423.955,,
83044,83009.29,,
83959,84252.627,,
85157,84985.241,,
85985,86017.586,,
86516,86511.424,,
86569,86439.558,,
86682,85673.242,,
86698,85935.716,,
86329,86052.255,,
86954,84903.616,,
86187,83535.829,,
86068,83503.995,,
83430,81576.305,,
78113,76834.191,,
72625,71879.762,,
68117,68141.094,,
65971,65928.303,,
65198,64571.369,,
65073,64287.421,,
66301,65621.988,,
70044,69144.976,,
76468,74616.334,,
80681,78492.569,,
81496,79729.923,,
81383,79528.005,,
80512,79332.318,,
79941,78702.283,,
79633,78354.448,,
78838,78278.785,,
78411,78158.595,,
78472,78086.073,,
78943,78475.688,,
79645,78947.361,,
80164,79270.969,,
80703,79561.86,,
81923,80859.986,,
80158,79499.101,,
75961,75217.426,,
71607,70469.257,,
67965,67189.082,,
66006,65153.728,,
64923,64255.138,,
64829,64202.62,,
65904,65226.217,,
69512,68904.952,,
75520,74200.39,,
79645,78266.45,,
81315,79838.771,,
81118,79994.411,,
81000,79688.157,,
80532,79480.136,,
79732,79641.003,,
79248,79333.134,,
78702,78840.21,,
77982,78272.531,,
78503,77902.559,,
78906,77880.357,,
79036,77648.951,,
78967,77586.196,,
80336,78636.756,,
78169,77837.363,,
74631,74669.74,,
70983,70805.739,,
68223,67590.076,,
66271,65467.018,,
65369,64379.685,,
65054,63949.447,,
65642,64398.154,,
67059,66155.012,,
69386,68162.293,,
71728,70533.047,,
73886,72985.362,,
74888,74211.374,,
75127,73975.796,,
74552,73373.51,,
73583,72588.51,,
72514,71418.05,,
71635,70137.798,,
71219,69558.726,,
71748,69930.679,,
72578,70555.357,,
73390,71367.428,,
74168,72112.162,,
75967,74414.969,,
75200,74583.22,,
72868,72144.525,,
69689,68997.963,,
66545,66142.795,,
64670,64341.827,,
63635,63291.012,,
63431,62912.57,,
63781,62927.442,,
64880,63902.435,,
66238,65226.635,,
67862,67073.075,,
69940,69763.641,,
71175,71757.473,,
72057,72777.806,,
72519,72734.655,,
73162,72400.882,,
72533,71891.095,,
72056,71784.641,,
72008,71734.822,,
72954,72352.269,,
74122,73691.764,,
75013,74582.805,,
76443,75591.098,,
78556,77325.179,,
77363,76674.104,,
73775,73474.451,,
69945,69799.273,,
66996,67020.634,,
65436,65404.2,,
64926,64426.981,,
65027,64453.283,,
66808,65900.316,,
70570,70008.417,,
76861,75499.401,,
81078,80226.103,,
82609,82483.398,,
83252,83270.099,,
83467,82994.228,,
82884,82218.176,,
82446,81658.41,,
81543,80878.075,,
80846,80092.552,,
79747,78958.538,,
79768,78763.761,,
80457,79257.896,,
80578,79718.345,,
81196,79951.97,,
82763,81394.338,,
81074,80364.056,,
76724,76051.408,,
72314,71427.09,,
68660,68205.705,,
66737,66171.447,,
65837,65417.104,,
65910,65178.47,,
67297,66576.883,,
70912,70533.329,,
76731,76057.523,,
80639,79967.915,,
81794,80682.999,,
81437,80361.79,,
81046,79615.523,,
80562,79265.895,,
80148,79195.25,,
79197,79367.027,,
78712,79447.447,,
78863,78893.301,,
80146,78934.521,,
80578,79460.54,,
81075,79423.319,,
80845,79864.309,,
82163,81222.357,,
81234,80484.82,,
77033,76273.864,,
72948,71846.053,,
68551,68603.353,,
67503,66619.766,,
66504,65950.028,,
66221,65795.172,,
67932,67305.701,,
71332,71102.176,,
76802,76597.269,,
80414,80459.209,,
81434,81375.738,,
80608,81025.124,,
80037,80411.045,,
79688,80028.029,,
79193,79483.336,,
79633,79172.7,,
78868,78793.883,,
78919,78343.376,,
78563,78469.842,,
79287,78831.261,,
79720,78946.2,,
80034,79199.37,,
81408,80460.07,,
79763,79964.758,,
75597,75987.856,,
71160,71813.217,,
67982,68279.112,,
66101,66786.445,,
65164,66088.348,,
65177,66206.527,,
66575,68026.667,,
70662,72111.467,,
76742,77616.458,,
81327,80843.979,,
82474,80962.32,,
81552,80037.827,,
79979,79606.864,,
79438,79173.172,,
79041,79501.554,,
78667,79449.015,,
79070,79141.69,,
78582,79293.106,,
78976,79422.977,,
80151,79994.137,,
80247,79649.996,,
80953,79695.018,,
82138,80660.022,,
80260,79820.991,,
75669,75367.879,,
70970,70577.14,,
68032,67074.158,,
65807,65165.963,,
64743,64135.345,,
64639,64229.898,,
65554,65851.489,,
69589,69734.104,,
76172,74986.823,,
79795,78394.016,,
80808,79532.333,,
81154,79270.539,,
80368,79231.697,,
79969,79496.197,,
80119,79869.019,,
79878,80001.382,,
79459,79703.06,,
79879,79064.749,,
79730,79431.325,,
79177,79562.453,,
78581,78903.5,,
78607,78145.59,,
79695,78306.665,,
78092,77713.899,,
74249,73943.691,,
69743,69296.99,,
65729,65744.945,,
63280,63240.413,,
61859,62028.355,,
61290,61629.113,,
61762,62124.787,,
63334,63635.986,,
65498,65327.632,,
67660,67276.095,,
69592,69140.338,,
71451,70365.717,,
72136,71040.936,,
71935,71396.047,,
72068,71806.246,,
71963,72285.135,,
71977,72173.651,,
73164,72358.324,,
73772,73545.83,,
74281,74544.516,,
74936,74987.608,,
75296,74385.844,,
77011,75019.094,,
76079,74484.327,,
71942,71028.257,,
69089,66892.479,,
63958,63327.017,,
61792,60905.562,,
60347,59482.178,,
59286,58716.666,,
59473,58684.49,,
60300,59298.46,,
60849,60025.757,,
63165,61775.48,,
65091,64538.99,,
67005,67165.269,,
68106,68395.998,,
69608,69357.687,,
70433,70246.632,,
70731,70899.423,,
71182,71279.28,,
71714,71892.117,,
72883,73262.119,,
75980,74572.044,,
76673,75016.274,,
76913,75142.25,,
77803,76389.613,,
75470,75565.235,,
71871,71969.1,,
67610,67644.121,,
64585,64251.705,,
62634,62119.028,,
61846,61013.299,,
61656,61004.94,,
62679,62301.437,,
66401,65787.9,,
71778,71079.595,,
76736,75625.625,,
78491,78080.616,,
79396,79421.821,,
80761,80605.003,,
82037,81618.982,,
82926,82763.838,,
83735,83483.802,,
84256,83908.569,,
84617,84031.11,,
85411,84782.129,,
85806,85229.058,,
85316,85038.913,,
85306,84006.344,,
85991,84184.439,,
83258,82555.637,,
77727,77258.737,,
72653,71738.727,,
68186,67550.03,,
65419,64891.508,,
63648,63411.115,,
63826,62835.422,,
64767,63783.836,,
68309,66973.72,,
74018,71804.911,,
78542,76178.935,,
79112,78677.616,,
81796,80170.926,,
83347,81594.539,,
83900,83445.464,,
85302,85056.269,,
87481,86748.446,,
89251,88130.667,,
90191,89559.649,,
91363,91402.713,,
92411,92652.702,,
91310,92413.749,,
91359,90809.168,,
91618,89950.531,,
88275,87863.856,,
82270,81823.52,,
77431,75479.529,,
71771,70422.577,,
68653,67263.584,,
66256,65200.622,,
65491,64401.492,,
65818,64960.519,,
68976,67763.551,,
74502,72515.763,,
78980,77448.27,,
81952,80947.838,,
84107,83650.058,,
86974,86602.009,,
89987,89528.245,,
92970,92574.377,,
95512,95598.471,,
98184,98178.731,,
100957,100765.535,,
102786,103141.644,,
103738,104845.566,,
103335,104202.609,,
102081,101812.463,,
100833,99417.241,,
96324,96322.301,,
89154,89161.378,,
83142,81471.355,,
75669,75322.911,,
71789,71435.956,,
69612,68552.653,,
68489,67117.854,,
68855,67238.342,,
71079,69765.933,,
76250,74326.023,,
81024,79438.194,,
83754,83260.381,,
87661,86816.307,,
91795,90731.893,,
95588,94559.141,,
99439,98453.432,,
103159,102318.668,,
106117,105178.055,,
108117,107400.096,,
109638,109317.992,,
110000,109868.691,,
108625,107962.508,,
105609,103978.502,,
102595,100384.716,,
97245,96963.416,,
89317,89907.572,,
83058,82281.317,,
76994,75893.331,,
72968,71622.419,,
70057,68650.845,,
68676,67151.66,,
67875,67116.636,,
70657,69566.411,,
75572,73837.711,,
80221,78843.096,,
83031,83048.986,,
86648,86397.991,,
90685,89921.413,,
94503,93397.104,,
98156,96790.374,,
101572,100713.754,,
104221,103949.42,,
107056,106848.835,,
109373,109102.288,,
109421,109789.247,,
107578,107737.583,,
104590,103554.53,,
101429,99804.422,,
96414,96374.082,,
90157,89974.612,,
82869,82917.768,,
76515,76580.437,,
72397,72079.228,,
69540,69090.054,,
68014,67072.292,,
67194,66018.079,,
67693,66751.276,,
68586,67523.11,,
71798,70559.779,,
76617,75230.571,,
81827,80106.43,,
87109,84994.027,,
91842,90178.725,,
95929,94929.378,,
100258,98985.142,,
104210,102104.048,,
107384,104498.674,,
109246,106136.687,,
110024,106681.029,,
107820,105513.634,,
105504,102975.825,,
101761,100387.202,,
98189,97555.838,,
92172,92327.383,,
85325,85822.56,,
79798,79735.375,,
75511,75217.459,,
72859,71807.066,,
70087,69615.81,,
68988,68279.454,,
68823,67941.871,,
69495,67998.75,,
71875,70978.012,,
75918,76555.792,,
81882,83106.441,,
89031,89510.584,,
95355,95421.735,,
101116,100695.106,,
105876,104896.387,,
109696,108246.22,,
112982,110907.031,,
115423,113612.674,,
115586,115239.05,,
114338,114524.988,,
111744,111751.94,,
108901,108666.671,,
105375,105099.657,,
98047,97789.593,,
90874,89813.715,,
82486,83132.993,,
78319,78095.077,,
75627,74758.423,,
74038,72764.336,,
74115,72702.918,,
76570,75344.772,,
81933,79575.091,,
85235,84318.364,,
88525,87755.075,,
91475,90389.586,,
94401,93050.16,,
96496,95988.352,,
99330,98667.489,,
101349,100833.239,,
102647,101806.661,,
103616,102376.152,,
103734,102910.633,,
103459,103292.455,,
102568,102510.676,,
101335,100183.254,,
99527,98250.827,,
95944,95323.521,,
90080,89068.432,,
83810,82103.569,,
77226,76403.5,,
72663,72634.667,,
70672,70346.114,,
69701,68983.317,,
70386,69159.198,,
73567,72004.37,,
79109,76912.064,,
82860,81955.81,,
86464,86399.375,,
89704,90147.164,,
93905,94080.455,,
97064,97491.88,,
99906,100566.544,,
103391,103626.278,,
105920,106013.08,,
108674,108526.557,,
109720,110178.071,,
110876,111701.249,,
109576,110766.754,,
109131,107886.51,,
106382,104965.232,,
101163,102007.377,,
93750,95045.616,,
86368,87225.745,,
80857,81202.008,,
76484,76782.333,,
74797,74138.565,,
73233,72580.666,,
73803,72588.692,,
76367,75468.433,,
81252,80268.707,,
86306,86097.207,,
91166,90997.112,,
96324,95194.113,,
99962,99973.443,,
104998,104924.383,,
109218,109543.819,,
113649,113319.156,,
115467,116219.878,,
117802,118498.743,,
118949,119632.535,,
120048,118463.205,,
116434,114914.091,,
112471,110179.199,,
108733,105748.505,,
102247,101371.041,,
94383,94308.717,,
86580,86892.443,,
79539,80395.138,,
75582,76017.861,,
75015,73095.488,,
72798,71400.953,,
73095,71178.347,,
75414,73371.939,,
80147,77536.433,,
84768,83134.148,,
87613,87643.699,,
90537,90888.262,,
94425,94016.948,,
96924,96886.059,,
99953,99640.581,,
102644,102081.434,,
104501,104015.005,,
105896,105861.977,,
107004,107358.515,,
107093,107419.763,,
106047,105081.559,,
103865,101393.761,,
100485,98207.518,,
95382,94914.172,,
89055,88218.976,,
82221,81413.186,,
76324,75474.057,,
72889,71331.52,,
70419,68874.451,,
68778,67420.509,,
68920,67625.277,,
71636,70051.418,,
76425,73955.071,,
80439,78306.938,,
82823,81920.785,,
84993,84621.001,,
87193,87148.278,,
88520,88864.891,,
89804,90144.052,,
91365,90658.394,,
91663,90309.902,,
91574,89454.514,,
90543,88902.583,,
89875,88238.027,,
87573,86537.739,,
86335,84885.909,,
84473,83467.042,,
82366,81389.094,,
78006,76986.149,,
73230,72150.684,,
68369,67944.145,,
65385,65019.053,,
64431,63167.181,,
62553,62095.076,,
62605,61766.979,,
63593,62434.25,,
64593,63495.263,,
67084,65894.002,,
70247,69550.587,,
72379,72402.107,,
74423,74344.374,,
74708,74947.794,,
75258,74875.11,,
75060,73987.306,,
74468,73075.261,,
73981,72556.126,,
74169,72734.553,,
74384,73212.467,,
74738,73154.899,,
74794,72996.378,,
74914,73441.51,,
74684,73267.871,,
72084,70683.785,,
67985,67270.026,,
63934,64492.265,,
61985,62057.872,,
61568,60978.189,,
61081,60289.846,,
61010,60134.57,,
61537,60989.783,,
62239,61598.628,,
63984,63634.919,,
67010,66758.972,,
69992,69289.729,,
71652,70731.143,,
72410,71568.184,,
72325,71709.004,,
72535,71338.019,,
71788,70695.509,,
71849,70271.117,,
72232,70784.029,,
73403,71529.94,,
73480,71624.444,,
74594,71667.486,,
75724,72016.181,,
75046,72247.576,,
72340,69663.295,,
68161,66636.71,,
64549,63553.485,,
62120,61320.895,,
60430,60126.638,,
59791,59586.39,,
59884,60067.976,,
60459,61051.536,,
61063,61857.845,,
63280,63152.949,,
65807,65169.646,,
67238,67235.245,,
68245,68675.962,,
69463,69458.282,,
70258,69726.11,,
70405,69707.162,,
70345,69845.658,,
71058,70697.221,,
72478,72489.814,,
74165,74625.894,,
75420,75732.235,,
75977,75931.839,,
77183,76164.207,,
76424,76049.304,,
72456,72225.311,,
67918,67487.76,,
65315,63726.269,,
62765,61428.543,,
60503,60224.081,,
59799,59809.848,,
61046,60879.689,,
64298,64218.244,,
69033,69077.231,,
73193,74089.219,,
76439,77145.214,,
78886,79311.675,,
80687,81616.392,,
82785,83553.574,,
85047,85451.47,,
87156,87560.209,,
88427,88792.734,,
89960,89677.689,,
91046,91029.68,,
91696,91721.516,,
91581,90919.488,,
89678,89594.472,,
89033,88771.848,,
87187,87116.867,,
81282,82062.922,,
74592,75940.3,,
69595,71206.062,,
66552,67787.522,,
65335,65687.403,,
64654,64678.803,,
65570,65247.714,,
68239,68065.735,,
72604,72416.152,,
77448,77155.64,,
80635,80678.78,,
82750,83116.555,,
84722,85338.429,,
87379,87374.135,,
89442,89708.603,,
91252,91950.953,,
92779,93221.191,,
93428,93955.895,,
95683,94274.49,,
95711,94572.082,,
94704,93217.959,,
92216,91199.003,,
90314,90125.652,,
87992,88342.932,,
82299,83330.386,,
76655,77434.894,,
71498,72549.109,,
68319,69270.437,,
67189,67256.532,,
66708,66496.712,,
67404,67370.569,,
70303,70302.012,,
75477,75219.794,,
80365,80350.351,,
84016,84409.125,,
86824,87240.031,,
90101,89903.971,,
91869,92177.823,,
93962,94506.405,,
96856,96959.278,,
98407,98452.505,,
100117,99813.272,,
101428,100619.903,,
101636,101047.474,,
100391,99959.108,,
97695,97576.273,,
95560,95574.931,,
93362,93212.679,,
87130,88326.439,,
80139,82573.644,,
76884,77365.461,,
72799,73840.074,,
70864,71388.724,,
69548,70075.007,,
70734,70613.557,,
73297,73338.132,,
77926,77724.23,,
83602,82995.705,,
87293,87204.814,,
91144,90544.473,,
94945,94200.525,,
98063,97450.495,,
101395,100252.397,,
104152,103143.094,,
106426,106208.132,,
108113,109110.989,,
110196,110580.903,,
110941,111026.188,,
108281,110060.076,,
105581,107237.502,,
102677,102864.039,,
99851,99506.07,,
93927,93776.569,,
86728,86638.294,,
80128,80077.407,,
75513,75269.214,,
72910,71651.036,,
70900,69630.31,,
69972,68536.878,,
70090,68554.217,,
71186,69506.258,,
73668,73638.969,,
78860,79862.116,,
85374,86628.934,,
92771,93177.372,,
99571,99573.284,,
104682,104709.309,,
111212,108962.551,,
114712,112608.859,,
117529,115910.549,,
120198,118876.304,,
121228,120597.937,,
118537,120147.091,,
114430,116854.494,,
112753,111827.892,,
107114,107364.88,,
100419,100696.969,,
93119,92814.289,,
86574,85785.401,,
80357,80055.249,,
77436,76031.612,,
74348,73092.299,,
72455,71150.656,,
72023,70318.325,,
72007,70149.457,,
74619,74018.443,,
80484,81037.544,,
88347,89215.204,,
96640,97651.674,,
104664,104906.843,,
112121,110578.239,,
117824,115054.381,,
121811,118540.292,,
123826,121049.601,,
125752,123538.274,,
126045,125458.088,,
123799,125173.523,,
120951,122386.355,,
118066,118011.281,,
113388,114262.854,,
105743,107348.889,,
98727,99304.826,,
89690,92115.322,,
86661,86726.707,,
83641,83110.178,,
82102,81178.67,,
81486,80908.385,,
84284,83166.167,,
88572,88170.351,,
94190,95282.567,,
100181,101645.381,,
107614,107827.857,,
114102,113630.773,,
120172,119051.141,,
125307,124241.387,,
129077,127716.494,,
131434,129816.287,,
132219,130977.111,,
132406,131750.854,,
131680,131473.79,,
128918,129231.616,,
125147,125466.416,,
122438,121170.271,,
116539,117341.1,,
107882,109518.497,,
101131,101019.161,,
91760,93858.798,,
86814,88733.631,,
85556,84997.391,,
83663,82776.997,,
83487,82528.031,,
86095,84834.229,,
91586,89528.95,,
96757,96491.993,,
102140,102789.852,,
107377,108691.15,,
112999,114940.724,,
117864,121209.204,,
122579,126325.219,,
126418,129977.327,,
129183,131192.01,,
130164,131285.331,,
129983,130770.975,,
128945,129637.092,,
126440,126745.358,,
122310,122815.088,,
119009,118476.802,,
113622,114357.878,,
105746,106808.694,,
97828,98614.015,,
90878,91380.504,,
86137,86261.108,,
82729,82578.599,,
80961,80562.13,,
80913,80362.815,,
83279,82705.617,,
87794,87166.131,,
92886,93663.45,,
97822,99721.831,,
102746,105308.135,,
111619,111233.441,,
116907,116867.103,,
121214,121262.955,,
124397,124753.764,,
126824,127059.862,,
128246,127910.007,,
128739,128191.026,,
127519,127391.757,,
124643,124315.411,,
120464,120106.554,,
116478,116108.151,,
111544,112095.734,,
103908,104985.394,,
95686,96681.396,,
88589,89761.459,,
83813,84506.669,,
80627,81027.86,,
78755,78870.566,,
78742,78667.015,,
81466,81010.419,,
87259,85340.713,,
92731,91825.8,,
97185,98249.418,,
101436,104077.137,,
107991,109564.419,,
112940,114635.169,,
118535,119084.543,,
121681,122435.303,,
123594,124583.455,,
124264,125541.538,,
124087,125344.382,,
123033,123776.949,,
121079,120435.052,,
117081,115993.248,,
113051,111743.652,,
108435,107681.175,,
101457,100895.047,,
93250,92867.219,,
86101,86105.161,,
81370,81183.587,,
78181,77915.286,,
76367,75916.418,,
76248,75952.358,,
78711,78252.644,,
83884,82163.894,,
88941,87608.918,,
93383,92575.523,,
97365,97004.589,,
101197,100911.141,,
104788,104300.515,,
107814,106921.271,,
110019,109016.038,,
111287,109696.06,,
111864,109574.743,,
111952,108801.143,,
111097,108362.097,,
107881,106288.025,,
105295,103651.919,,
102574,101003.167,,
99525,98230.04,,
93695,93688.723,,
87072,87117.857,,
78998,81016.189,,
74619,76615.01,,
71641,73455.055,,
69691,71256.736,,
68854,70141.221,,
69313,70461.611,,
70406,71538.836,,
73393,74870.881,,
78105,80035.937,,
83214,85500.278,,
88017,90182.494,,
92286,94653.663,,
95711,98118.867,,
98364,100680.059,,
