dap,target,,
100441,101859.647,,
102476,102452.941,,
104346,102938.72,,
105298,104033.132,,
104415,103975.024,,
101771,102046.031,,
98967,99327.343,,
96184,96781.514,,
90909,91799.492,,
84651,85571.901,,
77950,79773.16,,
73607,75225.292,,
70577,71919.887,,
68526,69695.541,,
67399,68315.033,,
67184,67723.423,,
67471,67660.796,,
69925,70368.166,,
74930,75382.756,,
80722,81723.761,,
86388,87849.893,,
91745,93510.448,,
96558,98341.085,,
100337,101685.694,,
103405,103615.943,,
106228,104982.786,,
108708,106500.914,,
110186,107580.37,,
109456,106528.805,,
107020,104275.32,,
104095,101254.716,,
100762,97835.944,,
94662,92186.2,,
87730,84922.047,,
79925,78962.99,,
75703,74611.63,,
72873,71884.691,,
71375,70432.683,,
71665,70893.448,,
74407,73547.664,,
79293,77695.171,,
85030,83571.763,,
90482,89141.815,,
95281,93948.68,,
100251,98825.601,,
104966,102941.903,,
109297,107452.905,,
113062,111536.121,,
115447,114670.193,,
117180,116912.184,,
118142,119136.691,,
118255,119892.171,,
116415,117926.641,,
112943,113483.806,,
109102,108483.174,,
104911,103653.268,,
97525,96068.837,,
89664,87799.143,,
80036,80979.528,,
75622,76394.624,,
72635,73232.784,,
71018,71456.587,,
71225,71364.283,,
73934,73589.861,,
78811,77308.507,,
84171,82859.872,,
88498,87869.007,,
92229,91891.261,,
95879,95642.951,,
99141,98822.675,,
101967,101616.76,,
104466,104174.508,,
106046,105815.123,,
107306,107074.931,,
108195,108289.021,,
108274,108751.227,,
106639,107137.648,,
103790,103546.335,,
100814,98885.314,,
97747,95381.844,,
91355,89082.579,,
84109,81880.533,,
75316,75697.91,,
71291,71559.579,,
68744,69024.835,,
67408,67592.943,,
67712,67919.948,,
70444,69918.658,,
75131,73781.627,,
80215,78681.988,,
84007,82764.542,,
87028,85640.621,,
89958,88680.73,,
92659,91133.948,,
95055,93652.679,,
97387,96034.768,,
99095,98262.946,,
100633,100545.257,,
101860,102756.456,,
102385,104244.805,,
101077,103589.386,,
98442,100351.297,,
95755,95843.804,,
93103,92056.568,,
87092,86157.343,,
80197,79044.703,,
73371,73182.033,,
69614,69411.824,,
67270,66856.188,,
66040,65605.733,,
66371,66143.783,,
68866,68303.967,,
73455,71933.593,,
77798,76905.779,,
81666,80887.11,,
84815,83963.324,,
88019,87234.427,,
91189,89904.595,,
93712,92676.718,,
96030,95993.284,,
98806,99332.481,,
101018,102768.578,,
104152,106614.109,,
106410,109044.218,,
108100,109191.4,,
106322,106637.643,,
102514,102033.7,,
99211,98720.137,,
92955,92432.304,,
85672,85297.855,,
78188,79194.414,,
73731,74675.941,,
71110,71820.425,,
69950,70160.844,,
70030,70422.038,,
71195,72357.317,,
75405,75469.778,,
81296,80061.33,,
86483,84500.301,,
89707,88678.193,,
95346,92894.682,,
99943,96841.198,,
105157,100495.02,,
107987,104194.026,,
109832,108000.566,,
112438,111893.379,,
115011,114836.543,,
116664,116322.692,,
115510,114998.29,,
111013,111427.533,,
107796,107859.024,,
104720,104169.555,,
97882,98504.468,,
90517,91513.593,,
85413,85280.983,,
80317,80397.111,,
76800,77003.964,,
74379,74686.212,,
73450,73767.69,,
73515,73832.918,,
74614,74895.315,,
78450,77945.799,,
84022,83177.269,,
90439,88389.271,,
95901,93523.041,,
101330,98665.624,,
103877,103285.44,,
107654,106572.978,,
110548,109432.865,,
111965,111721.235,,
113478,112217.546,,
113346,112121.713,,
111534,110700.812,,
108222,107405.901,,
105602,103932.386,,
102381,100722.193,,
96477,95385.795,,
90554,88821.205,,
84020,82734.388,,
79239,78002.675,,
75222,74686.933,,
73163,72295.374,,
71920,70927.049,,
70825,70237.886,,
71238,70348.428,,
74572,73766.571,,
79949,79874.597,,
86280,87290.139,,
94012,94307.055,,
101132,100938.194,,
107277,106670.213,,
111972,110899.778,,
115847,114487.147,,
118958,117593.863,,
120870,120257.369,,
122467,121473.94,,
121471,120528.373,,
117500,117873.594,,
114210,114640.922,,
109600,111983.874,,
102273,106037.549,,
95786,98833.651,,
89827,92058.634,,
85123,86809.655,,
83876,83388.52,,
81524,81272.789,,
81760,81379.73,,
83844,84185.624,,
88616,88397.712,,
95212,94061.86,,
101213,99829.008,,
106574,105659.144,,
112392,111532.677,,
118091,117284.038,,
122610,121886.139,,
124956,125029.966,,
127098,126918.863,,
127837,127806.126,,
127576,127348.421,,
126902,125528.482,,
124447,121295.871,,
120961,115606.493,,
116701,110464.158,,
111718,106153.552,,
104193,99484.528,,
96146,91697.515,,
81829,85286.569,,
77404,80708.46,,
74401,77575.933,,
72670,75645.698,,
72700,75500.946,,
75120,77552.722,,
79633,81526.51,,
84454,86512.988,,
89976,90482.281,,
92237,93185.746,,
93893,94888.353,,
95105,95533.765,,
95908,95331.302,,
96270,95038.381,,
96145,94162.77,,
95953,93239.78,,
95956,93068.116,,
95731,92932.876,,
94691,91875.564,,
92928,89991.886,,
90929,87781.964,,
88682,86226.528,,
83620,81616.597,,
77569,75867.788,,
71170,71274.562,,
67531,67831.564,,
65630,65916.026,,
64747,64974.869,,
65334,65484.948,,
68064,67793.492,,
72262,71690.757,,
77013,76315.26,,
80290,79423.236,,
82594,81719.611,,
84552,83695.328,,
86221,85253.745,,
88015,86943.096,,
89726,88754.181,,
91162,90900.576,,
92589,92859.318,,
94204,95210.161,,
95424,97221.039,,
95006,97368.356,,
93364,95472.329,,
91580,92275.936,,
89677,90169.841,,
84178,84957.519,,
77766,78723.921,,
72321,73213.927,,
68658,69538.278,,
66455,67299.624,,
65326,65984.672,,
65771,66279.627,,
68353,68548.659,,
72562,72422.877,,
77858,77327.384,,
82108,81307.338,,
85548,84632.301,,
88914,88226.99,,
92195,91336.06,,
95295,94645.053,,
98469,97207.746,,
100948,98745.512,,
103196,102009.519,,
105074,104587.305,,
106224,105882.127,,
105226,104925.992,,
102565,102351.1,,
99675,98585.152,,
97144,96506.446,,
91022,90928.378,,
83645,84222.808,,
79056,78408.893,,
74556,74230.736,,
71653,71619.121,,
70068,70256.863,,
70243,70470.548,,
72193,72431.142,,
76962,76202.152,,
82089,81373.49,,
86883,86135.483,,
91010,89697.042,,
94982,93169.08,,
98737,96439.27,,
101314,99634.675,,
104755,102746.28,,
107423,105606.529,,
109709,107695.284,,
111617,109612.228,,
112441,110073.879,,
109711,108473.824,,
106228,105506.492,,
102615,102317.25,,
100028,100331.509,,
94005,95708.844,,
87212,89552.729,,
83201,84091.068,,
78364,79643.159,,
75156,76888.683,,
72934,74923.221,,
71955,74041.875,,
72133,74574.667,,
75756,75738.077,,
79331,79368.514,,
85120,85245.593,,
91545,91503.432,,
97649,97772.174,,
103341,102832.694,,
107823,107090.828,,
111373,109826.71,,
114418,112333.247,,
116867,114600.117,,
118840,116499.121,,
119985,117623.482,,
117317,116878.626,,
113895,113760.373,,
110574,109717.758,,
107776,106925.256,,
102556,101750.954,,
95818,95026.825,,
88045,88807.139,,
83048,83318.005,,
79406,79586.295,,
76812,77193.381,,
75355,75781.388,,
74794,75392.207,,
76583,75302.07,,
78767,78996.214,,
84879,85720.934,,
92129,93612.893,,
101153,101076.099,,
107872,107804.041,,
114181,113229.519,,
118460,117570.259,,
121819,120899.817,,
124738,123847.262,,
126835,126529.116,,
128032,128036.007,,
127221,127865.618,,
123238,124855.92,,
118658,119886.346,,
114468,116178.591,,
107185,109456.359,,
98885,101466.913,,
92853,94440.651,,
87950,89062.095,,
84454,85595.874,,
82553,83426.63,,
82519,83094.611,,
84697,85238.502,,
89844,89446.84,,
96075,97031.181,,
103502,104885.327,,
110881,112757.924,,
118505,120463.033,,
125621,127572.368,,
133329,133300.661,,
137602,137349.628,,
140308,139711.236,,
142217,140673.922,,
143153,140919.717,,
142865,141069.32,,
140294,140581.293,,
135347,137730.775,,
130412,132185.353,,
124736,127374.47,,
116074,119025.127,,
106797,109750.489,,
98723,101623.175,,
93118,95588.516,,
88935,91262.832,,
86403,88212.034,,
85921,87312.069,,
88409,89140.158,,
95463,93175.193,,
101990,100808.998,,
109052,109317.631,,
116366,117240.165,,
123887,125004.95,,
131145,131562.528,,
138070,137195.426,,
142292,141948.502,,
145048,144874.046,,
146756,146182.487,,
147585,146844.786,,
147047,146452.871,,
144643,144913.354,,
139825,140804.064,,
134337,134908.558,,
128726,129611.944,,
119458,121087.807,,
109850,111857.047,,
102602,103724.801,,
96339,97651.302,,
92035,93101.458,,
89709,90206.059,,
89232,89322.929,,
91737,90763.348,,
96538,94874.225,,
102990,102146.434,,
110706,109447.757,,
116953,116311.933,,
124015,122940.62,,
130354,129089.096,,
136047,134376,,
139952,137601.269,,
142458,138388.351,,
143309,138391.215,,
143627,138943.398,,
142777,138697.095,,
140087,137263.753,,
135295,132874.94,,
130734,127107.958,,
125666,121368.032,,
117493,113243.66,,
107658,104535.092,,
99662,97317.155,,
94329,91854.619,,
90476,87813.186,,
88203,85434.729,,
86028,84823.546,,
88111,86670.528,,
92268,90426.937,,
97310,96055.686,,
101908,101264.088,,
106962,106543.927,,
110926,110959.478,,
115513,114920.732,,
118713,117311.942,,
120994,118329.708,,
119826,118290.717,,
119764,117160.725,,
117007,116273.463,,
114970,115189.193,,
113475,112617.423,,
110117,108929.019,,
106560,105488.448,,
102618,101638.002,,
96926,95928.804,,
90719,89255.342,,
83124,83277.291,,
78732,78919.021,,
77015,76160.088,,
75356,74403.41,,
75454,74326.967,,
77490,76169.103,,
81936,79367.971,,
86374,83744.085,,
90388,88025.382,,
92550,90971.874,,
94803,93712.694,,
96856,95812.162,,
98488,97799.548,,
100015,99914.661,,
101088,101388.47,,
102161,102196.052,,
102636,103206.676,,
102660,103248.489,,
101216,101436.094,,
98697,97696.44,,
95745,93254.83,,
92961,90416.17,,
88376,85639.221,,
82122,79488.862,,
75683,73902.436,,
71441,69697.577,,
68651,66878.32,,
66818,65052.5,,
66128,64123.014,,
66423,64332.241,,
67327,64282.397,,
70271,66814.506,,
74590,70796.11,,
78884,74866.036,,
82506,78442.953,,
85456,81729.88,,
87821,84503.899,,
89840,86709.678,,
91590,89323.676,,
93597,91658.532,,
95677,93745.675,,
97357,95197.408,,
97247,94901.295,,
95238,92583.795,,
92446,89627.933,,
90548,87458.119,,
86190,83978.537,,
80523,79288.016,,
75616,74166.899,,
71404,70167.868,,
68556,67185.652,,
66636,65179.952,,
65609,64207.14,,
65388,63729.734,,
65366,63540.374,,
67986,65818.801,,
73152,70595.732,,
79034,76361.657,,
84673,82542.021,,
90027,88770.883,,
94950,94385.038,,
98910,98988.947,,
102275,102274.155,,
105542,105403.129,,
108706,108051.844,,
111054,109543.911,,
111122,108876.48,,
108827,105746.222,,
105214,100966.437,,
102416,96856.671,,
96739,92824.06,,
89541,88241.061,,
83758,82947.902,,
78753,77530.912,,
75216,73872.196,,
72739,71411.549,,
71286,70404.296,,
70682,70658.469,,
70504,71197.09,,
73497,74567.549,,
79923,80740.356,,
87582,88615.468,,
95250,97163.538,,
102414,105304.524,,
108716,112204.505,,
113542,117322.022,,
117419,121385.418,,
120772,125363.298,,
123762,128697.887,,
125460,130796.543,,
124827,129833.631,,
121578,126450.938,,
117059,121621.435,,
113482,117227.646,,
106815,109933.945,,
98792,101406.144,,
94321,93965.699,,
88734,88536.447,,
84837,84594.485,,
82444,82092.903,,
82030,81642.494,,
84014,83862.972,,
88231,87925.724,,
94796,94628.355,,
102322,102480.382,,
110096,110616.056,,
118082,119265.405,,
125626,127527.608,,
132179,134322.828,,
137076,139636.727,,
140025,142797.145,,
142179,144794.375,,
143190,146037.187,,
143009,145922.096,,
140685,143120.982,,
135531,138719.488,,
129750,132874.98,,
124611,127495.852,,
116145,119105.757,,
106961,109726.515,,
98028,101591.18,,
92149,95179.228,,
88071,90609.728,,
85543,87346.371,,
87767,86341.812,,
89255,87830.158,,
93606,91578.065,,
99150,97807.416,,
106086,105596.845,,
114017,113840.435,,
121998,122574.883,,
129689,130501.904,,
135844,136484.021,,
140405,140933.334,,
142849,142689.099,,
143925,142306.532,,
144422,141184.819,,
143323,140212.655,,
140680,137180.561,,
135483,131872.701,,
129570,126876.958,,
124055,122255.764,,
115773,114078.66,,
106667,105428.448,,
98579,98003.881,,
92984,92422.138,,
89118,88494.026,,
86574,85736.17,,
85868,85295.443,,
87989,87357.13,,
91983,91102.804,,
97572,96231.007,,
102906,100962.65,,
107986,105574.197,,
111481,110148.079,,
116194,114168.56,,
120174,117866.606,,
123222,120620.78,,
124582,121140.223,,
124754,119604.838,,
124402,119017.877,,
123292,118128.692,,
120560,115123.823,,
116560,111526.579,,
112427,108115.502,,
108329,104985.015,,
101878,99181.379,,
94494,92382.826,,
87761,86410.189,,
83025,82226.982,,
79946,79354.608,,
78088,77689.293,,
78108,77623.908,,
80413,79865.008,,
84748,83394.58,,
90209,88407.976,,
95317,93154.826,,
99976,97552.665,,
104668,102142.437,,
108888,106704.661,,
112647,111007.559,,
115744,114779.297,,
117861,117701.378,,
119021,119780.503,,
119738,120130.448,,
119218,119552.909,,
116584,116621.922,,
112604,111924.686,,
108116,106948.088,,
104440,103438.177,,
98622,97525.988,,
91660,90494.563,,
83694,84152.006,,
78848,79183.666,,
75432,75846.153,,
73111,73292.416,,
71970,71999.846,,
71988,71920.224,,
72503,72624.28,,
75751,75644.522,,
80857,80564.007,,
86025,85689.335,,
90642,90272.862,,
94491,94208.29,,
97491,97280.549,,
99770,99758.301,,
101503,101648.076,,
103198,103410.48,,
104809,105225.606,,
105563,106478.049,,
104575,105076.949,,
101812,101606.511,,
98250,98753.375,,
95651,96807.346,,
90952,92205.25,,
85031,86725.132,,
80125,81368.592,,
75807,77412.683,,
72812,74281.602,,
70724,72413.072,,
69597,71394.731,,
69280,71362.104,,
69305,71644.102,,
72019,73899.553,,
77305,78643.967,,
83163,84189.833,,
88575,89870.82,,
93500,94968.36,,
97692,99295.38,,
100972,102864.769,,
103399,105741.494,,
105604,108262.587,,
107735,110117.89,,
109256,111645.471,,
108794,111411.794,,
106502,109207.366,,
103172,106622.849,,
100423,104778.183,,
95057,99548.107,,
88485,93460.953,,
84098,88030.43,,
79778,84060.964,,
77008,80989.368,,
75518,79535.274,,
75791,80022.304,,
78450,82892.946,,
82971,87842.308,,
89258,93952.018,,
95655,100068.766,,
101717,105746.592,,
107797,111403.727,,
113268,117437.105,,
118027,122509.442,,
121860,127018.016,,
124062,130253.343,,
125684,131782.773,,
126865,131641.279,,
127231,130661.909,,
125646,128242.943,,
122125,123908.172,,
117731,119630.53,,
113587,115775.465,,
106329,108928.517,,
98102,101003.489,,
91702,94227.201,,
86440,89115.244,,
82852,85732.63,,
80706,83607.15,,
80481,83407.389,,
82925,85827.744,,
87448,90051.085,,
93733,95839.055,,
100125,101718.215,,
106300,106816.123,,
112580,111987.96,,
118487,116323.303,,
123564,120261.315,,
127696,124020.671,,
130312,126505.5,,
129186,127914.191,,
131054,128785.51,,
130711,128810.066,,
128079,127168.536,,
124493,123630.583,,
120238,119655.137,,
115989,115712.344,,
109493,108632.13,,
101431,101052.873,,
93695,94042.891,,
88420,89060.074,,
85717,85651.555,,
84002,83527.416,,
83715,83155.019,,
86203,85395.877,,
90564,89471.204,,
95887,95240.349,,
101935,101576.338,,
107851,107740.996,,
114370,114163.526,,
120548,120051.368,,
126078,125546.864,,
130719,130768.637,,
133835,133935.907,,
136476,135773.623,,
136990,135902.827,,
136472,134657.398,,
133651,131896.645,,
128181,127631.51,,
123723,122699.803,,
117995,118615.69,,
110684,111057.521,,
102369,102704.823,,
94690,95373.17,,
89420,89960.486,,
86352,85972.626,,
84236,83661.463,,
83811,83039.733,,
85242,85135.421,,
89615,89097.918,,
95876,95095.456,,
102350,101598.198,,
108486,108124.088,,
114950,115264.056,,
121606,121932.182,,
127254,127666.508,,
132385,132221.743,,
135653,134926.604,,
137829,136830.704,,
139011,138029.471,,
138710,137947.695,,
136515,136234.158,,
131963,131919.529,,
127276,126730.657,,
121514,122324.895,,
113497,114564.354,,
105147,106006.261,,
97193,98508.564,,
91747,92940.761,,
89139,88919.346,,
86509,86284.198,,
86078,85773.939,,
87908,87621.508,,
91797,91070.971,,
97587,97001.335,,
104134,103855.266,,
110767,110645.34,,
117193,117054.644,,
123693,123035.505,,
128702,128321.017,,
132023,132289.017,,
134269,134181.197,,
136137,134191.371,,
136120,133623.519,,
134472,132419.954,,
130516,129669.588,,
125551,124802.001,,
120367,120266.966,,
116696,116426.485,,
110077,109870.655,,
102724,102292.358,,
96355,95491.354,,
90711,90314.342,,
86667,86602.8,,
84008,83867.527,,
82306,82260.925,,
82371,82139.696,,
82509,82884.132,,
85958,86715.09,,
92570,93343.8,,
100196,100350.056,,
107363,107512.741,,
112770,113761.146,,
118049,118644.412,,
121824,121562.682,,
124049,122296.389,,
125127,121238.722,,
123770,120637.11,,
121095,119923.265,,
118336,117627.537,,
114295,113529.319,,
111243,109002.302,,
108114,104676.47,,
100852,98844.103,,
93938,92499.816,,
87781,86681.503,,
82824,81807.322,,
78562,78572.571,,
76424,76114.981,,
74871,75027.218,,
74703,74698.486,,
74600,74518.243,,
77788,76813.415,,
83524,81658.529,,
89799,87319.135,,
94613,92758.78,,
99969,97616.091,,
104845,102138.585,,
107703,105382.746,,
110185,108034.674,,
111782,109882.861,,
113177,111738.17,,
113938,112756.822,,
112457,111789.483,,
109952,108580.464,,
106777,105165.004,,
103279,102211.111,,
96987,96350.747,,
90734,89579.971,,
83606,83513.158,,
79251,79184.319,,
76954,76478.155,,
75330,75113.415,,
75632,75344.271,,
78374,78022.905,,
82896,81976.728,,
88589,87064.01,,
94055,92250.757,,
99265,97539.521,,
104600,103381.515,,
109954,109193.191,,
115416,114403.956,,
119794,119130.032,,
122520,122795.559,,
124738,125593.77,,
126253,127684.521,,
128180,128546.403,,
127377,126535.289,,
123450,121955.591,,
118735,116873.691,,
113771,112218.596,,
106026,104556.091,,
97750,95834.168,,
89725,88575.004,,
84491,83458.616,,
80768,79900.545,,
78642,77649.76,,
78378,77434.045,,
80564,79671.967,,
85030,83563.426,,
90029,88707.417,,
95993,94523.453,,
101690,100338.493,,
108210,107463.766,,
114941,114541.876,,
120860,121223.346,,
125672,126609.216,,
130761,130594.15,,
133893,133459.044,,
135966,135622.692,,
136485,135825.56,,
134646,133080.077,,
129811,127863.687,,
123921,122373.536,,
118313,117526.869,,
110268,109211.527,,
101473,100483.703,,
93880,92942.781,,
88553,87387.219,,
84739,83514.734,,
82449,81084.74,,
82065,80528.697,,
84430,82637.435,,
88901,86533.974,,
92468,91486.467,,
97577,96683.547,,
103959,101667.927,,
109233,106844.56,,
113267,111825.84,,
117894,116248.889,,
120700,119356.558,,
122838,121358.323,,
123531,121557.501,,
123300,121374.023,,
121232,121410.655,,
118972,119241.597,,
116731,114527.354,,
111773,109919.223,,
106924,105744.907,,
100579,98524.123,,
93014,90579.245,,
84020,83907.665,,
79253,78984.754,,
76343,75583.893,,
74432,73519.908,,
74188,73431.08,,
75681,75351.839,,
80212,78913.926,,
85380,83640.923,,
89842,88254.494,,
93584,92409.388,,
97716,96935.728,,
101902,101057.427,,
105437,105384.792,,
109347,109567.188,,
112510,113050.1,,
116233,115881.172,,
118252,117857.556,,
118637,118495.697,,
116975,116834.92,,
114530,112682.441,,
109766,107916.301,,
105095,104247.515,,
98186,97624.668,,
90866,89980.843,,
83388,83579.977,,
78636,78756.807,,
76219,75774.754,,
74094,74012.696,,
73812,73826.118,,
75974,75963.281,,
79387,79560.354,,
84828,84055.325,,
90197,88865.597,,
94666,93312.044,,
99662,98830.747,,
103999,103953.646,,
108905,108640.797,,
113855,112765.158,,
117563,116139.229,,
120118,118593.186,,
121023,120719.572,,
121433,121243.336,,
119185,119078.48,,
115421,114881.645,,
110044,109628.487,,
106300,105613.936,,
99981,98983.73,,
92528,91525.078,,
85577,85073.198,,
80397,80191.739,,
76732,76700.784,,
74201,74354.943,,
73143,73179.979,,
72800,73287.476,,
73141,73990.775,,
77266,76662.225,,
82235,82236.557,,
88930,88920.686,,
95860,95674.201,,
101989,101898.424,,
107275,107815.479,,
111730,112194.669,,
116062,115746.706,,
118877,118497.835,,
120836,120117.625,,
121669,120080.564,,
119658,117414.93,,
115403,113804.783,,
109484,110210.709,,
106641,107292.878,,
100850,101852.221,,
95157,95327.828,,
87953,89227.049,,
82857,84463.641,,
80389,80804.339,,
78094,78338.798,,
76532,76762.298,,
75875,76479.527,,
75488,76398.356,,
77688,78552.097,,
84017,83514.982,,
91590,90226.143,,
99311,97138.72,,
105445,104430.471,,
111201,111099.546,,
116608,116472.45,,
120511,121093.991,,
