dap,target
23.580904,19.454183
28.473984,22.105336
35.266915,22.911809
29.354286,20.792747
23.273582,18.532314
20.853651,18.396797
20.361823,18.635636
20.131181,19.471941
18.943915,19.284303
19.677728,17.923751
21.309282,17.260818
25.720959,18.796723
41.504135,29.942207
38.873974,22.4281
35.12924,26.319458
31.876538,21.342397
30.489381,23.27335
29.814752,21.209119
28.673867,18.636006
25.44335,19.081782
24.675695,20.016069
23.117,27.18061
25.228312,20.590362
27.063879,24.399141
27.528893,24.106179
34.880025,23.936998
41.130107,26.305315
33.485291,23.624072
22.79915,18.540196
20.097422,18.668897
19.194566,18.314154
18.526969,18.030487
18.220412,17.066544
18.147447,16.967712
18.427639,16.937007
20.640168,17.990207
27.226799,22.39765
26.623128,20.497937
26.707961,24.954752
25.94352,24.968618
26.625525,22.840167
28.522323,39.211255
32.306365,102.081681
33.694443,73.992016
36.328484,37.874821
37.620664,54.742
43.302072,103.943499
46.12292,113.562883
42.591608,106.165919
43.042434,97.904236
47.869334,60.733182
35.436514,45.762705
26.222464,30.127142
22.295247,23.308457
20.505894,17.732283
19.10664,16.801564
17.941399,16.326556
17.675808,16.371698
17.282224,17.118683
19.719976,17.793732
23.045877,20.213149
26.325349,23.018116
27.797163,22.295213
29.998092,38.549685
32.834941,23.77993
36.498564,21.66554
42.928792,28.380292
43.822452,37.627219
50.444651,48.064388
54.386598,62.673393
65.142745,45.834882
66.388948,64.090293
50.935099,82.511801
49.822501,90.079383
49.759443,78.092077
35.862435,38.172443
27.760223,26.922532
23.851682,28.319088
22.844688,24.636131
21.395843,26.805036
19.653758,20.64924
18.945063,22.803247
19.309242,20.356104
22.113714,25.463315
27.402444,40.353337
31.019699,28.334439
31.724635,30.399653
35.333296,26.798832
38.661935,27.240915
42.367515,29.87978
50.192225,27.612282
48.95866,27.92173
50.437504,30.751702
54.49853,31.445416
54.899747,28.505205
54.494226,43.866938
48.579967,40.695004
48.774919,29.088506
50.408318,34.576704
34.579781,29.655068
27.191164,23.322886
22.42066,21.092996
23.664233,24.211395
20.999045,19.04349
19.424991,17.537962
18.863317,17.998567
19.456001,18.362062
21.974928,19.240837
27.845334,25.149289
28.332022,20.114308
28.750326,19.706331
28.334874,22.197878
28.968958,23.432719
29.060907,23.815136
28.444841,23.460712
27.407876,24.637841
26.666606,29.862165
25.646034,21.384797
26.112283,25.722487
26.147092,25.595165
26.344436,24.68972
29.659599,23.585387
31.679699,29.272664
28.381181,36.568961
24.317491,20.763012
20.764184,18.755619
23.22041,18.374516
22.675189,17.160638
20.103716,16.287946
19.398781,16.31068
19.95492,16.461393
20.45094,17.0673
20.552958,18.28233
21.738677,18.259545
22.454374,17.834667
22.626907,18.801768
20.884693,22.162473
20.136957,15.110545
19.578396,18.749829
19.360847,17.312648
19.334476,16.485789
19.354108,16.435718
20.560034,18.059387
20.814843,15.013383
21.887396,27.271744
24.387332,19.425331
27.531819,56.052809
23.877408,23.415725
19.966484,17.667167
18.644471,17.026527
18.748335,15.036584
18.215841,14.941627
16.926183,14.137264
16.649111,14.115686
16.386613,13.568771
16.068491,15.017058
16.372378,15.766039
17.247904,14.16104
18.390041,17.344209
20.315461,29.74342
21.247644,15.262093
22.809857,16.858919
24.198329,17.965307
24.829099,19.657519
28.308021,21.553355
30.934335,83.568386
33.993935,21.589514
40.542816,29.9631
37.859554,29.401612
35.273416,28.36454
46.852575,38.88782
33.179181,26.757346
25.540234,24.01363
22.794232,21.58524
20.317348,19.078059
19.087315,19.058396
18.123071,18.943121
17.902991,19.335238
18.896394,19.604288
21.583961,21.500204
27.098245,28.779664
28.770309,26.957384
30.626277,29.568896
34.07108,31.855191
33.112848,28.680875
35.95491,32.583378
38.141583,33.455051
40.263153,43.703408
39.18634,35.192708
38.148082,32.913435
39.742733,42.785996
39.387077,33.954315
39.164972,30.686066
36.201195,30.53602
38.820118,28.465306
34.134168,28.636213
27.252626,23.18746
23.408832,20.012256
22.369397,21.956842
19.505099,19.441449
18.465509,18.055226
17.846117,17.651867
18.339274,17.615974
20.396651,17.573309
26.352356,26.077212
28.241326,32.328331
30.085553,25.704754
36.025918,70.979078
40.53206,25.91553
40.35157,26.779722
49.649046,54.644644
49.468262,62.14004
42.10377,41.55779
53.63324,30.289577
89.58583,49.18452
96.355496,99.332364
58.447007,53.215406
47.897032,26.902261
54.998767,32.149313
42.180988,40.09658
29.521131,27.127337
24.701032,24.725577
25.778315,26.947402
23.032251,21.896659
20.873418,20.761542
21.033263,19.698677
21.222785,20.221332
23.044904,22.985402
29.177054,28.287497
30.702947,33.632749
32.058866,29.710533
34.827614,32.018187
35.13073,25.953598
36.99975,39.48611
37.471733,41.904711
39.140016,29.667826
37.516956,30.900469
38.320001,27.653464
38.056973,37.851636
35.682884,49.617116
32.705403,37.537155
32.98163,33.135935
43.48252,27.155976
33.261464,33.212565
28.103002,23.124299
24.240215,21.575164
23.787162,32.044245
22.066132,21.230354
20.814165,19.721907
20.412533,19.759571
21.355311,22.032788
24.887582,49.866697
33.057604,23.997044
32.921743,22.641143
32.529282,26.926423
35.43582,29.198461
34.20407,31.827941
31.513687,27.410636
31.551071,32.671899
30.863887,28.727422
29.405852,23.463901
28.964623,22.195528
28.76441,24.988636
28.994982,28.799989
28.595663,27.030006
29.717198,40.376453
38.780159,35.345197
31.486481,44.323062
27.067793,28.077904
25.884243,25.406991
26.231427,21.80081
23.607274,20.870062
22.390971,20.550583
22.337426,21.369005
22.976484,21.436399
27.18579,26.744713
31.890814,121.257976
38.226266,24.911922
38.242894,28.929137
39.518482,28.707134
36.236108,27.386229
34.949487,26.328843
31.464434,33.511127
30.898956,22.896537
28.828026,24.363864
28.280112,25.940698
28.480465,22.832609
28.846155,23.587952
28.829659,24.666842
29.608109,24.048116
38.851501,32.323356
30.162216,27.352745
28.016494,41.366873
25.225212,25.025424
29.176603,25.671205
26.818202,23.604765
25.640063,25.319043
25.210314,22.93436
25.335942,24.723582
27.397489,29.290612
27.810975,21.282956
29.591609,21.88446
30.614508,24.388713
33.18766,25.383209
28.948858,24.434334
28.548194,36.136626
27.324104,22.69331
25.767366,25.205629
24.244462,20.583196
23.677786,21.649789
24.019578,23.085248
25.379674,22.266689
27.047601,25.583629
29.861618,30.356539
40.054862,25.526922
29.726614,27.640296
25.796896,108.660743
23.319632,22.789273
24.719006,21.766172
23.560117,19.746723
21.77639,18.762106
20.756464,17.757263
20.940908,17.705217
21.42393,16.963844
21.287607,17.861623
22.533287,18.557947
24.597182,20.972137
26.007116,24.31749
24.177377,19.014627
24.106475,19.045169
23.191947,20.709267
22.562507,21.643144
21.994731,20.90475
21.421453,19.344477
22.983085,21.75135
25.218646,26.267086
25.953745,28.465782
29.452455,23.943209
35.911436,27.817903
31.540895,27.15149
25.749042,25.635779
22.937628,21.929636
25.314292,20.550291
23.707862,21.952781
22.654601,21.811709
22.520321,20.797724
23.277457,21.92476
29.206389,24.685519
40.623824,24.951325
41.934524,30.86871
37.400405,26.967169
39.735024,37.961711
38.587521,27.899802
38.35899,28.964988
36.126786,27.106995
34.435632,26.803719
31.468447,26.533059
28.934168,28.707368
30.027908,28.868267
30.816976,25.770033
30.407208,29.278629
31.500357,29.926138
36.550172,34.066478
33.406868,25.559866
28.013078,23.663718
24.087353,22.233485
22.923923,20.752387
20.542357,20.061353
20.071979,19.999665
20.195658,20.511362
21.218487,21.497917
23.836912,25.317216
32.345947,28.282519
31.398829,26.055011
32.355635,25.535002
32.513343,24.416067
31.692383,27.99641
30.348594,24.177655
30.185714,27.541587
28.876204,25.536883
27.171744,26.222465
26.328996,25.325108
26.683142,26.936843
28.104524,28.881312
28.219697,27.687306
29.898016,33.323168
34.468357,25.532214
31.239931,30.312301
25.875686,24.824189
22.583844,21.049111
21.622941,20.17424
20.095269,18.636432
19.799393,18.782719
19.665935,18.074559
20.250498,18.974957
24.812821,22.60576
32.571275,26.65639
31.72522,29.803035
32.261563,30.030352
32.10317,43.064116
31.190404,38.557768
29.672315,31.381916
29.342464,28.087242
27.557505,29.117332
26.652235,28.318038
26.279601,41.108174
26.610075,28.654155
27.844747,30.720123
28.287905,24.560371
30.536863,28.418107
38.585715,28.697547
31.480728,27.46898
25.262907,22.275794
21.931069,21.031534
21.834487,19.95337
20.165469,20.275793
19.830994,19.819019
19.671658,19.764745
20.743653,20.811656
24.323217,42.882251
33.368914,35.377178
30.689971,23.853766
30.492973,22.844917
30.515246,23.958207
30.23266,24.149034
29.308572,23.355255
28.407588,26.133608
27.527121,26.947947
27.359504,27.843777
26.967774,26.109686
27.561886,24.11837
28.504218,25.946838
28.858087,23.92145
30.044862,25.140297
34.788754,27.04097
30.396448,23.867136
25.959701,22.147222
21.413991,19.835226
20.551482,20.311496
19.248938,18.646017
19.006796,18.56532
19.860039,17.98138
20.595288,18.753412
23.379234,20.286553
28.229998,24.242332
28.084453,21.238805
27.884455,22.724711
28.415238,26.054381
28.380897,26.336273
27.936855,27.32061
27.631587,28.784654
27.591892,26.463611
26.936945,26.398123
26.549104,24.314441
26.628097,26.704626
27.473537,24.334826
26.786936,22.76954
27.441327,22.705025
29.50644,24.718678
26.483827,31.249803
23.635223,20.114542
20.352315,18.823515
22.034997,20.481882
21.523252,19.307581
20.675883,19.005764
19.98292,18.686551
20.005421,19.613589
20.235813,19.883208
20.602655,20.018751
20.191425,19.010246
21.655741,19.075132
22.399515,20.539765
22.542319,24.605422
23.816379,21.982748
23.757284,23.985395
23.685817,24.766342
23.594995,21.890627
24.389485,23.428745
25.316354,26.268192
26.874593,47.382236
26.749362,22.931281
27.0155,21.534133
29.411251,22.348719
27.937807,40.305166
24.577939,23.422983
20.335868,18.920246
21.311509,19.091804
20.415411,18.891082
19.776182,18.482501
19.199503,17.624705
18.723466,17.628653
18.816376,18.558266
18.75132,18.502643
18.9388,17.075916
19.823111,19.103231
21.181012,21.685447
21.795279,20.805974
22.038735,22.950283
22.620611,20.583275
22.70134,21.913838
22.974571,21.671218
23.858436,24.018134
25.740494,29.494477
27.739539,28.698996
27.784829,24.495387
27.706187,23.996536
28.955229,26.590455
26.899282,25.642135
22.488518,22.311898
19.278771,22.614311
19.068756,18.897412
18.967244,19.945661
17.83554,17.813316
17.380811,17.071162
18.383506,18.571902
19.453713,20.826587
22.259861,25.47824
23.782813,23.956343
23.969343,24.251844
25.272056,33.505453
26.48056,28.120519
26.656663,28.036132
27.031585,30.258876
28.690105,31.14032
29.686971,34.32913
29.318569,25.92063
29.645021,26.478258
30.696892,33.007427
29.331244,41.463373
29.168064,27.013214
30.103487,27.339828
28.589983,29.300933
21.821621,24.284777
19.288583,24.453153
20.718231,21.851821
19.272646,19.563449
18.319252,19.294766
18.035554,18.974216
18.622137,19.769236
20.220645,22.254311
25.180819,22.339413
25.319977,22.786426
25.732692,25.978524
27.269403,24.015941
28.690742,26.091213
30.310496,34.004269
30.959102,24.625668
31.631901,27.780994
33.041283,29.050976
36.340916,28.694786
36.5602,52.806929
37.332012,48.429672
35.024813,101.146313
32.950956,35.780104
33.764366,31.072343
31.428299,31.970719
23.72977,24.030353
21.44736,21.544073
20.434157,19.084093
18.959647,18.271409
18.251193,17.041778
17.338916,15.900516
18.377533,16.985267
20.566039,17.337131
24.177486,18.637735
24.097315,19.498953
25.102793,22.155028
28.337826,23.442956
29.372015,31.396461
30.31698,24.854469
32.466988,29.532461
37.797311,29.65735
40.79293,34.814088
44.441864,39.103383
49.614148,41.565096
53.828733,211.777448
46.052253,37.912117
40.235835,38.556011
40.53864,27.078114
34.14837,34.408694
27.502622,26.978269
23.117095,21.265025
21.465941,22.100929
19.359941,16.863575
18.43609,15.116887
17.486454,14.652197
18.183425,14.369032
19.185099,15.628493
23.165787,16.951701
24.228341,19.00397
25.785755,23.080133
29.906584,24.322202
32.759495,26.566036
36.861636,31.745176
41.897862,47.74054
46.400535,32.078917
50.814082,25.901214
56.129511,30.951588
65.717607,39.461111
66.598792,37.527141
52.661071,33.320363
43.036791,31.607565
40.702123,30.434486
35.301249,33.259844
28.692411,23.431557
23.684562,19.834156
20.961705,19.822174
18.89681,16.821687
18.242214,14.548294
17.13053,15.717726
17.818617,15.12007
18.739278,14.668276
21.266379,18.78282
22.768714,17.64144
24.154608,22.239443
27.441201,22.322907
30.638704,24.84713
34.6533,25.63122
38.276157,24.883207
43.458697,35.430256
48.806073,33.185675
56.143743,33.385955
64.696862,38.389834
69.708654,34.622041
50.680043,31.766618
41.641432,30.470485
37.477844,25.365317
35.040301,26.009993
29.459739,25.391923
24.650936,20.979029
20.857533,21.449808
18.727985,19.725009
17.920918,18.781595
17.244128,17.909109
16.950087,17.465729
17.302673,17.818991
17.248194,15.331687
19.027049,17.053414
20.820759,17.83469
23.827435,19.96195
26.526641,23.730276
30.27565,31.936297
33.886003,25.856946
36.817896,26.251023
39.076735,28.933808
47.177826,30.698193
57.308669,29.24011
61.917527,30.668232
49.060408,32.56094
39.122971,27.694383
38.823885,27.015719
34.234799,25.714642
27.017634,24.732869
24.592007,23.949353
23.56549,20.876177
19.697651,19.403549
19.613627,17.249431
17.682895,16.262677
17.574567,15.334094
16.923152,15.93015
16.446159,14.410319
19.687974,15.201645
19.956935,18.656027
23.54536,22.86675
27.117393,27.089435
31.079663,27.337375
35.306366,29.87442
37.927173,30.591785
41.527223,32.551108
45.918523,34.406345
59.90328,69.016327
64.283558,39.992615
54.772159,38.170778
42.50079,34.228207
40.51423,31.564609
35.521508,33.689093
29.878395,26.916719
24.792233,26.566711
23.895818,26.632898
21.944589,24.246668
19.427937,20.326037
18.767656,20.321865
19.119958,20.477399
21.669716,24.111075
23.363315,22.611109
24.332116,25.684328
26.096978,30.52271
30.740019,27.672383
33.04116,28.07063
35.48526,29.897554
36.392891,43.253922
38.573897,40.431158
39.652808,39.352845
41.833362,48.104674
43.825379,53.038089
43.779235,65.702112
42.16279,64.0117
36.69989,38.815498
38.576259,53.387481
33.802949,26.490738
28.597182,23.177056
22.721443,19.867094
21.699017,18.779031
18.950028,18.244432
18.042218,17.089261
17.741599,16.384397
17.759923,16.902819
19.751622,18.590935
22.033761,19.443762
24.06007,23.778976
25.972058,27.494929
30.084416,28.278058
33.138553,35.94702
36.778715,31.019008
39.259926,38.700697
42.423213,48.865551
44.903866,41.556451
50.102111,39.798169
53.857744,43.171615
55.725554,117.247637
48.926753,62.117852
41.278883,54.503428
41.499217,29.777719
37.262242,30.920389
29.129317,33.567093
24.018059,23.769078
22.265531,22.03158
19.855999,18.141901
18.512929,17.978934
17.479589,17.172474
18.046788,17.46945
19.779968,20.779054
22.567078,21.784141
24.810189,25.029538
27.297246,31.368594
30.287917,31.980519
36.257856,410.857876
41.443313,32.047175
40.814417,45.225126
47.403497,242.221883
51.481815,67.693168
57.631985,197.512765
63.529703,179.604152
63.859188,30.977712
49.62192,34.847439
38.702824,71.861254
40.817676,33.828371
33.908309,45.360793
27.459858,38.024143
24.373042,24.191549
23.863305,26.145608
22.397634,47.405607
19.249713,19.327311
18.693542,19.225737
18.873481,19.439985
21.146649,23.133453
23.467178,23.074422
24.637646,26.136383
24.807952,27.48035
27.358792,69.099577
31.121821,25.020668
35.333347,70.747366
39.089173,32.994268
42.620765,28.454547
45.776199,39.291383
47.526252,36.711863
53.078931,46.041186
54.273387,39.786423
45.292942,33.679836
38.780446,54.468265
35.814029,28.984888
31.979964,25.288095
26.167837,23.686728
23.32051,23.63389
23.119361,23.549181
21.507889,22.128735
19.039273,19.338582
18.72521,18.90258
18.879982,19.607843
19.996883,20.241467
23.387295,20.181299
24.339044,21.975513
25.65135,25.282979
27.929293,21.149868
29.985686,23.227594
35.596924,30.414016
34.030337,28.890282
32.958241,25.873247
30.463773,23.795883
29.790457,23.466421
29.962502,23.800837
29.419345,25.074806
27.099255,23.266684
26.036429,19.718217
25.315013,19.739062
24.222649,18.599187
22.739417,19.865347
20.757488,18.114641
20.752673,18.074147
19.247001,17.855836
18.422582,18.959475
17.945902,18.348375
18.020546,17.142255
18.066879,19.022099
18.269404,18.254285
19.114829,18.324977
22.301012,21.207548
24.027444,21.830907
24.857944,21.973233
24.820767,18.633422
23.601212,19.685063
22.962191,19.159189
22.430173,18.352726
22.098252,18.845663
22.68168,19.866778
23.544723,21.609517
23.721455,19.444818
23.984723,18.672639
24.909806,19.353936
25.504063,21.611373
22.501799,19.563587
20.992649,17.750281
18.595046,15.674069
17.948208,16.484967
17.763718,16.7862
17.269777,15.975102
17.495096,16.584535
17.435743,17.023458
17.597204,15.768982
17.940731,16.625292
19.847598,18.596726
21.854327,21.190012
23.044252,20.713849
23.243219,20.707195
22.885547,20.96534
22.302772,19.502644
21.805369,19.294679
21.674693,19.295471
22.231611,19.524548
23.743294,20.53341
24.406125,19.837511
24.519007,19.57359
24.831295,18.779751
25.417828,24.690746
22.135922,18.512202
19.474779,17.178616
18.727175,16.518022
17.935571,15.194701
17.430972,15.597505
17.047659,15.120497
17.037353,14.32235
17.059628,15.814512
17.409667,15.496414
17.508731,14.01082
18.781981,14.996753
20.395523,15.972877
20.994352,16.96913
21.844307,17.577858
21.704844,17.628037
21.624605,17.497654
21.873876,17.297931
22.244619,18.544721
24.346271,19.387246
27.527537,20.139917
26.707163,21.053819
27.599382,22.437256
27.626583,23.685442
26.581811,22.683752
21.671732,19.288728
18.948887,16.701938
18.2893,15.928611
17.471696,14.528816
16.951522,14.711137
16.659155,14.450277
16.983114,14.178111
17.94257,15.330121
20.300712,16.598542
21.573263,18.573501
22.474998,19.4745
24.542919,22.226066
26.062399,21.565048
28.134896,24.334526
28.691804,28.357396
33.179949,26.267819
33.927347,28.375283
33.79735,21.722771
39.553035,24.686118
40.340005,27.512668
33.981047,24.940304
33.233684,36.221818
30.863201,121.996492
28.297653,24.263103
23.63218,22.919657
20.440042,18.917675
18.97825,18.781177
17.877238,18.075343
17.208996,17.278707
16.811716,16.501792
17.437896,16.883055
18.039383,18.596429
19.502984,17.751658
21.815715,18.442254
23.435662,25.055271
24.213419,20.346526
26.52226,24.222884
27.156048,23.662281
27.782621,26.076061
28.935353,26.846862
28.965852,29.093299
29.501578,30.184468
29.527022,27.151444
29.633008,88.337646
28.677127,26.377469
28.142897,23.33575
27.954265,27.39836
26.308556,24.735838
22.094467,22.148025
19.651946,19.787322
19.663207,19.587139
18.942899,18.915302
17.379002,17.149598
17.190382,17.648129
17.551531,18.316069
19.054346,20.562909
21.360496,23.208495
22.351586,25.157804
23.503637,27.743097
26.47413,29.191734
28.85409,25.983079
31.457635,30.384757
33.641938,38.384677
33.28046,29.310323
33.031659,32.949882
33.324659,31.539827
33.821921,30.73277
34.072642,37.787938
32.299709,47.300447
32.43603,37.916375
33.011242,28.606608
28.586111,27.5044
24.25793,28.461642
21.782699,35.476879
21.367883,20.456444
19.314338,20.537663
18.114616,18.864675
17.502109,16.947322
17.747663,17.759317
18.882936,19.349604
21.397734,19.944298
22.206542,21.388188
23.852391,24.185649
26.856845,25.937705
29.471797,26.242679
32.589885,31.424207
34.555243,28.810418
36.979992,31.078132
39.293523,31.89795
41.560183,46.594127
44.742645,55.907632
43.12692,84.190788
36.798441,69.527962
35.772723,47.189653
33.387944,29.098293
28.487212,26.861401
25.104498,33.898837
21.051739,20.60852
20.897651,20.57676
18.571479,16.574091
17.688806,21.397766
16.112453,14.462114
15.433688,12.83949
15.367006,12.094742
14.734095,12.75021
17.431231,14.619576
19.432283,16.811485
21.550273,19.504709
26.750978,23.417351
29.832295,26.104603
33.765142,25.4955
36.196364,27.316872
39.022205,26.691867
43.599125,28.476813
51.109676,34.681069
56.696284,31.914557
47.762425,32.463903
41.066101,30.079001
36.852457,29.750725
32.122744,26.353503
28.302106,25.747132
24.640742,21.759674
22.14037,20.961822
21.092089,18.770324
19.770159,17.086902
18.752896,17.242531
18.144909,16.791458
17.045871,17.088901
15.316179,13.960167
17.474164,15.188884
20.03523,19.010018
24.440154,25.508576
27.862756,29.435614
31.666358,28.474363
34.742138,30.748164
