dap,target
38.326948,32.485484
42.790658,30.012244
53.542573,34.625622
67.110389,34.565393
73.580885,102.493499
60.656107,68.098122
47.911193,37.275125
41.203251,31.765982
34.990682,31.729721
31.776748,30.376445
27.74037,33.191052
23.213578,22.485088
21.326093,25.656668
19.520144,19.7003
18.621285,17.958933
18.420838,18.539723
19.881569,19.43769
22.091858,24.830361
26.010891,27.692702
28.36337,33.06208
31.56328,37.402968
35.331135,29.60311
40.416592,30.849043
44.632752,37.622955
52.153522,34.811017
54.568894,35.860885
61.060926,37.781056
66.398563,39.045207
68.835611,35.156074
53.135586,34.949304
43.103923,32.808808
39.675432,32.933738
35.809235,38.34137
30.636877,32.687059
26.518432,28.065315
24.10947,23.090518
21.987733,24.421612
20.254699,24.283694
19.274118,19.8799
19.205315,20.146908
20.17596,23.831598
22.65458,32.83361
26.725585,61.906913
28.949509,35.363729
31.692066,33.397249
35.521193,72.467337
39.955281,35.761719
41.000199,55.760044
46.01051,53.371393
47.172045,49.385399
51.260323,40.611106
59.26297,37.116961
59.20696,48.05626
48.883187,44.227187
40.793674,51.592242
39.992721,35.972749
35.823748,32.740674
29.774022,26.928602
26.74044,26.694525
26.658847,25.299053
24.883572,24.738246
23.309474,20.913785
22.065463,20.814515
21.836638,21.361824
23.449045,22.582969
26.405465,25.784689
28.524886,28.378851
30.834067,53.316378
33.826227,29.01356
36.145475,96.472357
41.845942,54.702945
45.00653,64.115219
48.460048,40.200247
51.57398,56.739651
53.376905,95.585058
57.946062,106.893134
55.715372,47.147892
48.458005,41.913065
39.372396,36.716042
38.85325,36.268306
35.707716,31.773778
31.749627,37.454244
28.256908,29.183428
25.757417,25.009149
22.711423,22.320596
21.549876,21.38584
20.505468,20.642903
20.796804,20.851463
22.046364,21.896467
24.302792,24.34011
27.38895,37.817632
29.309724,54.002212
32.139553,53.939156
34.692984,64.858925
38.711535,49.970235
40.32257,61.8351
42.307711,39.018223
44.125367,78.715045
45.533343,76.473618
48.321598,81.855895
48.326281,43.660985
44.597668,40.710003
40.037295,31.673185
37.617158,30.081063
32.705051,26.513795
27.512995,23.409478
24.646972,23.305365
25.698286,23.07632
23.750104,22.962832
21.678561,20.750698
21.00914,19.675605
21.151546,20.719738
22.178841,22.268689
25.043776,22.287165
27.439898,25.698153
30.562179,39.332702
34.617163,31.977764
37.189257,39.82783
39.355704,29.907489
39.832645,51.029451
44.657074,46.573111
47.832719,37.10817
51.182279,32.453639
52.912741,36.632882
51.826725,36.353988
44.584502,34.087792
41.607039,28.50704
38.610881,29.166322
34.838077,29.890494
30.847024,31.649565
25.602274,21.573481
23.336254,20.818744
21.73738,22.89271
20.728275,22.657914
19.407374,20.349639
18.868856,20.046402
19.31123,20.911901
19.678361,20.718169
21.823595,20.439293
24.498482,24.108452
27.356534,26.823489
31.274495,69.834
34.606493,54.285467
36.193115,80.972262
38.163619,74.934318
41.581604,28.577038
43.166128,29.64009
45.192592,34.596285
45.681483,55.45181
40.385171,55.360924
35.557945,31.462105
32.562977,28.719568
30.460133,40.99264
27.067406,32.222343
22.955434,23.409285
21.526497,21.665703
20.891309,26.657295
19.747924,21.167437
18.271328,18.933686
17.766514,16.201667
17.464589,17.037944
16.60244,14.825286
17.983486,15.406382
20.528831,16.922007
22.306002,20.040893
26.867832,23.387901
28.147278,42.915296
29.328332,27.589057
32.06626,28.057648
36.516139,28.279317
38.023739,28.276309
40.723335,28.791557
45.082859,31.275668
40.084747,31.48043
37.257049,35.861102
34.720125,31.2649
29.943359,31.469442
26.863404,25.485164
24.515759,21.554032
20.301907,21.895938
19.328626,20.546628
18.190755,17.342465
17.623019,15.50617
17.45785,15.105287
18.233445,15.088186
19.065683,16.363796
20.988528,20.575495
23.941951,24.213073
27.124676,22.994842
29.263594,27.051494
31.851945,27.331225
36.959718,59.924529
38.556886,32.406264
42.303681,51.618839
46.210847,71.987193
48.29004,46.639964
50.190931,40.351058
42.360071,34.397892
38.275841,29.068631
35.627481,27.270221
30.669203,26.421688
26.955313,22.452585
23.025377,21.025421
21.43392,21.332078
19.391716,17.810934
18.536462,17.391315
17.839632,16.492709
18.346018,16.74353
18.705664,17.867399
20.791992,17.342416
23.234483,19.511995
24.768304,21.992068
27.173292,22.702525
30.541764,27.541631
33.22871,39.499216
35.428456,28.455748
36.076397,31.150207
36.383622,28.282864
37.66092,32.826431
40.9044,36.162305
40.318954,31.939014
36.577391,32.3091
34.999754,32.249845
31.460678,23.632226
28.835176,24.353377
24.232437,19.400918
21.972676,16.476026
19.721314,17.022157
18.28466,17.959623
17.359226,17.29689
16.86458,16.065243
17.09165,16.458048
17.923173,17.099464
19.038551,17.211673
21.130932,17.659271
22.348316,19.679855
23.450283,21.215108
25.415004,21.346526
26.082499,22.640941
27.478852,24.190979
29.438276,25.182188
31.013151,27.447725
32.573967,32.78117
36.143506,44.923845
37.123878,35.383633
33.098971,33.497037
31.393921,30.202584
28.211454,26.401539
26.593305,23.591641
23.162854,21.33831
21.538524,19.311661
18.729991,19.126583
17.506949,18.150813
16.67829,16.861101
16.050589,15.150123
16.313606,16.822525
17.160702,17.364136
19.219424,17.3552
20.592879,17.148915
22.196793,18.651621
22.967911,19.829992
25.511338,20.567006
28.433696,21.49732
31.199047,158.929933
34.848941,66.381438
37.230673,37.431097
40.101386,31.475998
42.970108,62.27421
45.265136,59.931606
40.0308,53.591539
37.496713,123.066274
33.659532,31.903885
30.111923,30.979417
25.551961,22.946466
22.199555,20.428532
19.120258,19.758815
17.675483,18.465526
16.823817,17.085799
16.115422,15.30482
16.144666,16.066531
17.039359,17.196438
18.103255,18.152962
19.381112,17.540565
21.296369,17.841159
23.817467,18.588003
28.122366,20.115845
32.544012,21.132445
36.439322,24.488126
40.736454,32.059698
43.350648,45.505311
46.064556,43.208827
50.82974,46.882004
53.89057,42.449966
46.65995,44.022472
40.949465,44.281258
36.933021,37.859871
35.857215,30.340906
29.350375,31.361181
25.109155,24.227385
23.569878,22.496066
21.431839,21.490874
20.888326,20.718991
19.478646,16.954393
18.525994,17.147874
18.085353,17.279347
17.892093,17.365033
19.162123,16.85037
21.570236,17.338324
22.949364,17.819204
28.255011,19.956088
31.093428,23.582585
34.508622,25.379219
37.173046,25.478319
39.685444,26.166568
44.275909,33.792435
50.18355,35.528825
55.138276,38.020296
45.998499,40.585742
39.757956,67.536055
35.810534,55.941499
32.989743,27.341387
28.788382,24.111164
25.974915,23.390814
23.44587,23.563556
21.331085,20.332762
20.654671,20.568705
19.650734,18.535905
18.949642,18.146423
18.220581,16.041405
17.752545,14.548713
18.550099,15.428018
20.354288,17.750167
22.725395,20.188454
26.158777,24.19991
30.220594,44.172823
33.710373,34.372935
34.751135,36.091747
38.281402,29.956958
44.309434,38.439138
52.407557,32.67783
60.135713,35.375969
51.701777,34.668195
44.644398,34.561946
38.571834,38.587663
34.064468,39.168823
29.712979,28.885332
26.756279,26.123195
24.930186,25.143481
21.825587,21.646039
20.941476,22.698554
19.909302,20.758508
19.811577,20.196143
20.575843,21.515937
21.844725,21.076314
26.112353,21.518163
28.817528,24.726529
29.684026,25.97511
35.088182,31.928809
39.238826,29.134043
44.759184,27.614035
47.746985,30.018235
49.178278,32.682199
56.264891,40.137674
65.205943,57.21969
63.66771,30.16698
54.142105,24.751637
46.994261,24.133366
42.927373,24.496919
37.508076,26.096141
30.834753,23.497833
26.574671,22.386674
25.738772,22.374052
22.985169,21.610746
21.092273,20.620846
20.597561,20.092432
20.638547,19.631801
21.010851,20.539243
22.283891,22.087668
24.71236,25.572521
27.973823,29.577694
28.374399,25.963086
28.395602,23.104621
28.210424,23.946029
28.797847,23.773265
28.15935,23.255462
27.749403,22.553955
27.956604,21.396963
28.271635,21.223646
28.78217,22.323009
28.337959,20.473802
26.635285,20.882657
25.754586,21.13096
24.11078,20.591594
23.176622,19.644254
20.369523,19.503476
18.947292,18.850619
17.919808,20.092095
17.277937,17.701261
16.56555,17.227231
17.148523,17.629377
17.936986,18.629288
19.025603,18.924369
20.742011,20.916683
21.059615,18.712523
22.471931,20.559847
24.09615,20.855428
24.016149,21.200453
25.244478,22.502224
25.689756,23.214802
26.212842,21.98598
27.441736,22.700008
29.091382,24.319319
30.370893,25.873024
29.043042,26.935399
28.355514,26.801426
26.592402,24.213596
24.923859,24.276215
21.45545,21.925058
19.535716,20.145335
18.768606,18.87913
17.839982,18.885489
17.577963,17.986416
16.988885,17.291255
17.302369,17.409182
17.866413,18.167745
19.066954,18.146245
21.133708,18.346742
22.648064,19.777305
23.367357,20.921154
25.791897,23.812395
29.455208,26.112009
33.307548,27.873937
35.207326,77.070545
39.119554,26.994139
41.678367,36.760745
45.208051,34.677183
48.150632,37.420244
44.035969,33.68723
41.547096,36.187459
37.804527,35.249829
34.461511,31.457293
27.59771,25.454654
23.684039,22.258168
20.237524,20.784128
18.661229,20.661085
18.177231,19.917281
17.742306,18.455046
17.893721,17.82701
18.31902,18.189104
19.297701,20.602512
22.206615,22.48476
22.590633,22.435828
23.918127,24.871901
26.389921,25.41935
29.242358,29.523528
33.811686,33.949733
35.429694,30.11322
36.713105,31.890573
38.084355,29.404393
42.515526,35.825236
45.088336,34.306295
37.259761,35.390344
33.590041,35.361382
33.292299,51.378833
31.365553,39.14273
26.123044,24.334285
24.111546,25.127378
24.061956,27.295682
21.636156,24.279373
20.757477,22.452539
20.512904,23.129313
20.133559,22.593946
20.191678,22.244397
20.144161,21.317334
20.606611,21.047399
22.744481,22.120228
26.121176,25.043696
29.669614,32.564373
32.603822,41.427488
34.514025,32.251698
38.039176,37.332292
39.340127,40.540996
40.91574,34.29051
43.182359,35.326284
48.003902,68.56381
43.444459,59.753563
40.294947,35.139681
37.172336,30.892874
35.780899,35.096756
30.419949,34.845407
27.994512,27.79639
25.511043,26.396163
23.35862,23.020658
22.027972,22.2856
21.552224,21.793359
21.082771,21.3357
20.999772,21.070062
20.021217,19.840055
21.345556,21.125609
22.527364,21.845688
25.759574,23.160623
30.584867,39.941166
34.325765,33.906521
38.410205,37.158869
41.223011,38.417516
46.554397,36.263718
51.455763,37.33438
60.133792,81.328644
70.799527,67.787502
62.097305,95.006916
52.906885,75.29476
47.447391,38.788927
44.184848,41.340314
34.969606,40.767032
29.922347,35.007712
28.307441,35.163349
25.7252,26.3306
24.875516,23.579856
23.419677,23.089509
23.332398,23.718094
25.080346,27.761829
26.616243,26.377207
28.797814,29.510276
31.185402,41.535943
36.464781,32.507434
41.177373,38.048302
46.37472,45.997497
50.129423,99.579829
55.382293,118.927611
62.229635,80.736924
72.998714,65.421552
86.433402,79.155666
93.376087,149.874776
67.516715,145.374942
51.686039,66.229377
44.333634,43.662123
40.143965,42.02273
35.204783,40.301785
31.602079,50.879446
31.712055,38.253744
28.16976,28.492099
25.865005,25.325565
24.087786,24.242605
23.945653,23.633709
25.291293,25.296975
27.288154,28.541412
31.406691,33.638166
36.628787,35.556952
42.811896,31.419442
47.969438,37.698228
54.432054,45.266065
59.372249,107.798975
68.59663,85.854432
77.517678,56.744234
92.662334,70.046446
112.890946,61.650557
114.217304,65.140677
90.42754,55.870188
66.004429,64.097885
57.16847,61.725365
49.333054,43.626442
43.585788,37.891699
38.596076,37.873878
37.391447,41.276435
31.715865,29.871019
27.150618,27.012289
26.146812,26.069412
25.746532,25.850642
26.857947,26.140269
29.289548,27.776817
36.071204,33.858438
40.792851,44.213993
44.971254,35.789047
50.902609,38.932551
59.199062,46.154657
64.006882,41.640729
72.550527,45.249279
79.586121,46.897609
95.471646,46.759581
108.294474,84.123929
105.774169,109.581444
82.13984,60.273269
67.726128,63.315054
58.571095,40.773357
50.71701,41.940036
43.185489,38.026055
37.356944,39.156259
36.070433,36.630665
30.718112,28.974883
27.596258,26.79268
26.461383,25.864307
26.412363,25.919622
27.259682,26.745312
29.053911,26.721302
32.234032,30.014454
35.895365,29.237777
38.691886,34.334203
43.542567,34.314916
46.863482,33.564415
50.98633,32.101371
52.115735,37.8417
54.192017,39.818463
53.397289,38.58069
53.538125,42.904748
48.216444,32.688516
43.440433,32.260945
41.580585,32.647287
38.633756,36.958874
35.593868,28.211313
29.980442,26.571066
25.870006,23.311658
25.940769,25.099732
23.568356,38.594851
22.476441,23.78515
21.69328,21.741959
21.506645,22.514287
22.871667,24.391688
24.156988,23.458275
25.872936,25.207871
27.651189,32.14446
29.480768,34.256207
30.099715,30.255029
31.39584,30.408978
31.990364,30.120956
32.647023,36.641649
33.781779,45.385082
35.036413,51.296402
35.330894,75.155396
35.316961,44.448024
33.090118,38.98564
31.625011,53.576324
29.122023,28.604506
28.364968,30.974416
25.776858,25.802667
23.243841,22.085234
24.433448,22.591627
22.952505,25.056015
21.166631,21.214205
20.025495,20.771988
19.28125,19.659324
19.344003,20.126314
18.900954,18.8607
20.599809,19.21629
22.668394,20.199198
25.598302,20.61283
25.408047,20.382858
26.768574,20.844984
28.160592,22.737187
31.775417,24.395549
34.855281,26.906291
34.809479,32.02398
37.368247,27.598855
39.190468,28.384842
38.788057,34.052003
37.73327,27.702343
34.586995,26.976141
33.013816,24.242245
27.75031,25.158226
24.517909,21.415557
22.047115,19.672093
20.578717,20.037584
19.502012,19.27324
19.061319,17.295537
18.204092,14.071037
18.259587,9.021171
17.386207,13.314881
19.358776,-16.565717
20.798278,12.680035
23.575769,19.423042
25.075319,21.499302
29.467237,24.85307
35.090633,41.296775
38.206812,46.184023
41.7166,31.385925
43.86881,40.436219
46.297482,36.175781
51.401676,36.47768
48.211153,39.120177
46.018569,33.649793
42.191277,25.724363
38.450984,27.037864
34.003397,27.715656
30.613602,25.684233
24.302729,22.750051
22.205082,23.1181
20.606982,21.507121
19.492016,20.19599
19.337019,19.944302
18.641832,19.522282
17.75235,19.781673
19.663936,18.537957
22.67415,19.914014
25.740493,23.81762
31.418925,29.288801
37.019953,52.340666
43.365976,43.094708
46.378127,38.458049
51.586207,48.206486
52.803592,60.715699
58.904991,108.365918
65.761528,57.676963
59.254625,178.43034
53.191264,51.454058
46.398502,40.31296
43.643969,38.724117
37.201102,33.571551
32.726957,34.251246
30.468729,31.156191
26.314753,23.82287
23.995811,22.928679
22.877696,21.918786
22.790271,22.700496
23.656789,24.751475
25.178316,24.671495
29.305047,26.158197
31.190451,31.765642
39.030487,33.461335
45.658555,33.629646
54.262676,39.521513
57.98552,39.926588
67.403161,57.422194
74.860563,51.993485
90.870524,53.287039
103.8496,45.024451
106.384041,43.946677
91.933573,41.797055
65.639012,44.597881
52.249358,46.859907
46.13823,48.419443
41.163898,36.817952
36.192281,35.380593
33.83412,30.337562
29.471381,26.425126
26.754443,23.411572
24.241217,22.637419
23.622138,22.537815
24.487811,23.590322
27.342075,25.790392
30.811994,29.354464
34.213309,36.185482
38.831745,37.192964
43.96521,37.410415
48.921439,42.601242
55.009387,51.14517
62.11772,57.82611
71.428489,47.450143
79.122746,45.489107
89.864557,45.028425
86.278912,45.833143
71.257308,42.96947
56.901378,36.67353
48.990087,40.701745
44.077635,42.23579
37.979643,39.706907
34.636747,37.25727
30.912548,33.461406
27.028918,26.541569
25.210352,25.53404
23.797904,24.615762
23.862852,24.417347
24.421482,25.699118
26.52454,30.406669
29.324753,31.828556
31.749219,31.527906
35.423104,36.514969
37.913518,35.662733
42.938131,36.249805
45.540782,40.089447
48.959893,40.263162
50.732753,40.79904
49.301073,36.406302
48.818794,50.179852
47.12911,33.375781
44.050116,32.818941
40.902909,32.97135
38.245492,30.118347
35.783319,30.321318
31.210039,28.728095
28.899803,24.840868
26.94986,25.021235
24.180746,24.31001
22.883816,22.57829
22.320367,22.396182
22.336998,22.562319
23.13387,23.862115
24.985742,24.810386
26.596135,24.788596
27.614005,26.039835
29.599146,29.654514
31.583473,98.532204
35.430652,33.4407
39.001697,42.347139
43.264412,37.914944
45.791885,43.751446
50.686313,87.02766
57.557929,35.906174
54.014992,41.37586
47.831008,36.999192
40.862203,32.068308
36.9835,31.123317
32.474216,34.588458
30.717959,30.748414
28.07315,24.540465
26.710289,25.177194
24.222474,28.952319
22.96561,23.776924
22.494801,22.877034
21.983974,22.445951
21.968447,20.785407
21.456318,20.21001
22.791109,21.763369
23.70389,23.384827
25.087506,23.389716
27.233692,25.088235
29.971325,29.60861
31.119459,31.023689
33.168025,30.014134
35.99314,46.394617
38.275939,31.17866
42.443058,31.137225
44.421994,38.391771
42.047107,30.210916
36.35803,30.01086
33.324159,29.855251
31.117015,28.450264
27.418105,25.980307
24.905683,25.823367
24.036193,27.200027
22.145023,23.129487
22.126169,22.78072
21.68453,21.858588
20.224556,20.576693
18.518191,20.885912
17.927546,20.070328
18.767281,20.761786
22.357481,21.563799
25.725098,23.224859
27.75495,23.593363
30.965332,25.59035
32.44866,28.275385
35.223472,55.078175
37.050848,29.268346
38.596153,32.519324
41.89122,31.510796
47.025597,36.59033
43.992526,45.574024
39.853344,41.436285
38.924431,36.470398
36.435594,36.837796
30.75539,27.675285
26.895613,26.406556
25.849886,26.391358
23.419168,23.99682
22.645107,22.88134
22.381274,22.54641
22.389513,22.516139
22.958361,24.690846
24.652802,25.357024
28.996772,24.983315
30.440386,31.509044
35.961574,31.631116
38.660354,40.61766
44.33944,34.973265
50.629206,37.722815
53.116151,51.312284
54.809788,72.554929
59.860478,78.347437
66.465927,48.974249
66.956095,35.425836
62.808736,36.619462
53.729181,34.947549
44.752726,33.592013
40.894212,34.41609
37.008868,34.356057
31.119123,26.093184
29.29693,26.757756
26.080659,24.661676
24.063095,23.483922
23.327148,22.560574
23.267789,22.399419
24.024608,24.407412
27.27569,23.670782
28.111268,23.527275
31.163329,29.193508
33.867974,29.275204
39.623152,32.075626
43.976954,37.951579
49.121188,32.789854
48.513324,33.483766
53.645899,53.647155
58.650457,55.320992
61.099612,37.555093
62.770133,61.497682
59.025984,37.618314
51.494003,37.997577
45.895912,35.412481
41.636447,34.096502
36.049298,31.350726
30.605387,27.342763
26.466503,25.30462
24.984284,24.725979
23.726479,23.315372
23.024717,23.037142
22.99995,22.646149
23.517047,23.618618
25.070963,24.135774
26.619742,25.032337
30.241993,28.62446
34.270535,37.567416
39.86205,33.760468
42.397379,36.016466
45.655072,34.52864
48.737036,40.628186
52.759905,35.422812
56.62117,47.060394
58.484328,46.06322
60.147258,36.751995
52.684426,37.538472
48.180422,35.843431
47.924747,34.906868
41.201756,38.677682
35.527304,32.723967
28.33045,26.353254
28.113628,24.605968
25.690219,24.213901
23.863221,22.830494
23.109688,22.011125
23.062588,21.942343
23.803069,23.332857
25.307883,23.567981
27.511786,23.841081
31.372488,25.786327
36.016287,32.658567
39.412025,36.60244
44.195664,74.380691
51.522406,33.658717
54.59386,37.289898
59.191291,47.140271
65.315422,57.67059
74.152448,60.738413
81.468511,42.187672
69.58148,46.903054
53.427785,45.355581
48.676112,41.903868
43.246176,42.405487
38.128047,36.0272
33.278851,30.48973
30.048241,29.332118
26.802223,27.773107
24.591358,24.451117
23.735857,23.992316
23.587918,23.682044
24.622262,24.783911
26.625923,24.516513
28.681716,29.161805
31.994394,31.888466
36.547284,35.335398
39.313841,38.552668
41.581409,35.745693
44.534697,39.5416
48.113473,55.689783
52.408524,39.750201
60.901262,41.389581
66.585319,42.026137
67.830724,41.823972
57.357098,40.773296
45.781969,37.842435
41.709823,44.906839
39.570459,42.419572
36.472493,35.062589
31.297595,29.358341
31.541992,29.470668
29.613459,28.071463
26.926141,30.128248
25.050003,26.627132
24.247411,24.563293
24.196242,24.442679
23.950385,23.729167
25.065636,25.690302
27.725431,27.380582
31.748451,30.114434
36.685296,38.97343
40.139461,36.229555
45.757329,59.65669
49.14158,53.375255
54.28405,37.276089
54.944626,35.323094
57.206674,36.56088
57.111338,36.025295
49.403787,37.272592
42.768738,42.868931
37.587853,36.998151
35.027701,30.375183
31.118044,25.742031
28.971236,26.79123
30.424694,25.378886
27.113179,29.158605
26.136318,28.441287
24.241951,24.252795
23.525057,23.816176
23.178618,23.334611
22.392295,21.76358
23.109243,22.245744
25.107209,23.001149
27.975158,24.092776
